Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,2197939e+08 9,94e-02 8,47e+03  -1,0 1,19e+02    -  7,75e-01 1,16e-01f  1
 101  1,2187661e+08 1,15e-01 9,07e+03  -1,0 1,26e+02    -  7,81e-01 1,15e-01f  1
 102  1,2177743e+08 1,32e-01 9,60e+03  -1,0 1,33e+02    -  7,79e-01 1,16e-01f  1
 103  1,2168309e+08 1,53e-01 1,01e+04  -1,0 1,41e+02    -  7,86e-01 1,15e-01f  1
 104  1,2159184e+08 1,76e-01 1,05e+04  -1,0 1,48e+02    -  7,83e-01 1,17e-01f  1
 105  1,2150489e+08 2,03e-01 1,08e+04  -1,0 1,57e+02    -  7,91e-01 1,16e-01f  1
 106  1,2142120e+08 2,34e-01 1,10e+04  -1,0 1,67e+02    -  7,87e-01 1,17e-01f  1
 107  1,2134153e+08 2,70e-01 1,11e+04  -1,0 1,77e+02    -  7,97e-01 1,17e-01f  1
 108  1,2126418e+08 3,12e-01 1,11e+04  -1,0 1,88e+02    -  7,91e-01 1,18e-01f  1
 109  1,2119184e+08 3,58e-01 1,11e+04  -1,0 2,00e+02    -  8,01e-01 1,16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,2112113e+08 4,14e-01 1,10e+04  -1,0 2,12e+02    -  7,97e-01 1,19e-01f  1
 111  1,2105440e+08 4,76e-01 1,08e+04  -1,0 2,27e+02    -  8,05e-01 1,18e-01f  1
 112  1,2099015e+08 5,48e-01 1,06e+04  -1,0 2,41e+02    -  8,02e-01 1,19e-01f  1
 113  1,2092967e+08 6,29e-01 1,04e+04  -1,0 2,58e+02    -  8,12e-01 1,18e-01f  1
 114  1,2087152e+08 7,23e-01 1,01e+04  -1,0 2,75e+02    -  8,07e-01 1,19e-01f  1
 115  1,2081596e+08 8,32e-01 9,74e+03  -1,0 2,95e+02    -  8,19e-01 1,20e-01f  1
 116  1,2076365e+08 9,53e-01 9,40e+03  -1,0 3,15e+02    -  8,10e-01 1,19e-01f  1
 117  1,2071301e+08 1,10e+00 9,04e+03  -1,0 3,38e+02    -  8,29e-01 1,21e-01f  1
 118  1,2066542e+08 1,26e+00 8,67e+03  -1,0 3,63e+02    -  8,13e-01 1,20e-01f  1
 119  1,2062048e+08 1,44e+00 8,33e+03  -1,0 3,89e+02    -  8,39e-01 1,20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,2057719e+08 1,65e+00 7,94e+03  -1,0 4,18e+02    -  8,21e-01 1,22e-01f  1
 121  1,2053640e+08 1,88e+00 7,60e+03  -1,0 4,50e+02    -  8,54e-01 1,22e-01f  1
 122  1,2051663e+08 1,83e+00 7,86e+03  -1,0 4,63e+02    -  1,00e+00 6,41e-02f  1
 123  1,2046577e+08 1,48e+00 6,91e+03  -1,0 3,94e+02    -  1,00e+00 1,95e-01f  1
 124  1,2043935e+08 1,59e+00 6,81e+03  -1,0 4,67e+02    -  1,00e+00 1,01e-01f  1
 125  1,2040430e+08 1,91e+00 6,36e+03  -1,0 4,85e+02    -  1,00e+00 1,46e-01f  1
 126  1,2037644e+08 2,09e+00 6,11e+03  -1,0 5,31e+02    -  1,00e+00 1,23e-01f  1
 127  1,2036178e+08 1,93e+00 6,17e+03  -1,0 4,87e+02    -  1,00e+00 7,64e-02f  1
 128  1,2032630e+08 2,29e+00 5,33e+03  -1,0 4,92e+02    -  1,00e+00 2,01e-01f  1
 129  1,2031887e+08 2,18e+00 5,53e+03  -1,0 5,07e+02    -  1,00e+00 4,71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,2029430e+08 2,21e+00 4,90e+03  -1,0 4,86e+02    -  1,00e+00 1,75e-01f  1
 131  1,2028155e+08 1,98e+00 4,72e+03  -1,0 4,85e+02    -  1,00e+00 1,03e-01f  1
 132  1,2026943e+08 1,90e+00 4,48e+03  -1,0 4,81e+02    -  1,00e+00 1,10e-01f  1
 133  1,2025455e+08 2,02e+00 3,99e+03  -1,0 4,48e+02    -  1,00e+00 1,59e-01f  1
 134  1,2024514e+08 1,87e+00 3,73e+03  -1,0 4,26e+02    -  1,00e+00 1,20e-01f  1
 135  1,2023833e+08 1,76e+00 3,56e+03  -1,0 4,11e+02    -  1,00e+00 1,01e-01f  1
 136  1,2023007e+08 1,80e+00 3,22e+03  -1,0 3,78e+02    -  1,00e+00 1,46e-01f  1
 137  1,2022203e+08 2,05e+00 2,83e+03  -1,0 3,47e+02    -  1,00e+00 1,75e-01f  1
 138  1,2021898e+08 1,88e+00 2,78e+03  -1,0 3,15e+02    -  1,00e+00 8,52e-02f  1
 139  1,2021429e+08 1,82e+00 2,54e+03  -1,0 3,04e+02    -  1,00e+00 1,49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,2020951e+08 2,11e+00 2,21e+03  -1,0 2,69e+02    -  1,00e+00 1,97e-01f  1
 141  1,2020786e+08 2,02e+00 2,22e+03  -1,0 2,77e+02    -  1,00e+00 7,81e-02f  1
 142  1,2020315e+08 3,83e+00 1,67e+03  -1,0 2,25e+02    -  1,00e+00 3,05e-01f  1
 143  1,2020281e+08 3,70e+00 1,83e+03  -1,0 2,09e+02    -  1,00e+00 3,29e-02f  1
 144  1,2020068e+08 3,53e+00 1,53e+03  -1,0 1,93e+02    -  1,00e+00 2,36e-01f  1
 145  1,2019982e+08 3,30e+00 1,51e+03  -1,0 1,69e+02    -  1,00e+00 1,22e-01f  1
 146  1,2019948e+08 2,74e+00 1,39e+03  -1,0 6,80e+01    -  1,00e+00 1,73e-01f  1
 147  1,2019865e+08 3,17e+00 5,60e+02  -1,0 4,90e+01    -  1,00e+00 6,43e-01f  1
 148  1,2019839e+08 3,84e+00 7,58e+02  -1,0 1,10e+02    -  1,00e+00 1,90e-01f  1
 149  1,2019835e+08 3,21e+00 9,37e+02  -1,0 1,67e+01    -  1,00e+00 1,65e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,2019816e+08 2,66e-01 1,00e+02  -1,0 1,24e+01    -  1,00e+00 9,20e-01f  1
 151  1,2019815e+08 2,47e-06 9,42e-04  -1,0 8,34e-01    -  1,00e+00 1,00e+00f  1
 152  1,2019671e+08 9,53e-04 3,10e-02  -3,8 9,40e-01    -  9,98e-01 9,98e-01f  1
 153  1,2019671e+08 7,16e-04 4,93e+04  -5,7 1,67e-02    -  9,56e-01 2,49e-01f  1
 154  1,2019671e+08 2,58e-04 1,77e+04  -5,7 1,25e-02    -  6,43e-01 6,40e-01f  1
 155  1,2019671e+08 1,18e-04 8,68e+03  -5,7 4,44e-03    -  7,27e-01 5,41e-01f  1
 156  1,2019671e+08 4,91e-05 3,82e+03  -5,7 2,01e-03    -  8,04e-01 5,84e-01f  1
 157  1,2019671e+08 1,71e-05 1,48e+03  -5,7 8,23e-04    -  1,00e+00 6,52e-01f  1
 158  1,2019671e+08 3,39e-06 3,46e+02  -5,7 2,78e-04    -  1,00e+00 8,02e-01f  1
 159  1,2019671e+08 3,87e-12 1,35e+02  -5,7 4,94e-05    -  8,63e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,2019671e+08 4,55e-13 2,76e-11  -5,7 1,62e-06    -  1,00e+00 1,00e+00h  1
In iteration 160, 1 Slack too small, adjusting variable bound
 161  1,2019671e+08 6,82e-13 4,06e+01  -8,6 1,04e-05    -  8,61e-01 7,05e-01f  1
In iteration 161, 1 Slack too small, adjusting variable bound
 162  1,2019671e+08 4,55e-13 7,18e+00  -8,6 2,74e-06    -  7,48e-01 8,20e-01f  1
In iteration 162, 1 Slack too small, adjusting variable bound
 163  1,2019671e+08 4,55e-13 1,88e+00  -8,6 4,24e-07    -  7,38e-01 8,14e-01f  1
In iteration 163, 1 Slack too small, adjusting variable bound
 164  1,2019671e+08 6,82e-13 9,52e-01  -8,6 6,43e-08    -  7,64e-01 8,35e-01h  1
In iteration 164, 1 Slack too small, adjusting variable bound
 165  1,2019671e+08 3,58e-12 2,99e-01  -8,6 9,88e-09    -  8,41e-01 9,11e-01h  1
 166  1,2019671e+08 6,82e-13 9,07e-12  -8,6 3,90e-09    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 166

                                   (scaled)                 (unscaled)
Objective...............:   1,1557096777646385e+07    1,2019670987794060e+08
Dual infeasibility......:   9,0715788268167117e-12    9,4346698773929707e-11
Constraint violation....:   6,8212102632969618e-13    6,8212102632969618e-13
Variable bound violation:   1,6000913305447284e-07    1,6000913305447284e-07
Complementarity.........:   3,8446125129506966e-09    3,9984935983753541e-08
Overall NLP error.......:   3,8446125129506966e-09    3,9984935983753541e-08


Number of objective function evaluations             = 167
Number of objective gradient evaluations             = 146
Number of equality constraint evaluations            = 167
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 167
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 166
Total seconds in IPOPT                               = 105,786

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3,63 s ( 21,76ms)   3,63 s ( 21,76ms)       167
       nlp_g  |   3,69 s ( 22,12ms)   3,69 s ( 22,12ms)       167
  nlp_grad_f  |  10,80 s ( 72,96ms)  10,80 s ( 72,96ms)       148
  nlp_hess_l  |  56,16 s (340,39ms)  56,17 s (340,42ms)       165
   nlp_jac_g  |  27,13 s (161,51ms)  27,14 s (161,52ms)       168
       total  | 105,85 s (105,85 s) 105,86 s (105,86 s)         1
Running experiment 12
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6676486e+05 1,00e-02 9,90e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6667575e+05 9,92e-03 9,82e+01  -1,0 7,56e+00    -  3,55e-03 7,82e-03h  1
   2  2,6667534e+05 9,97e-03 2,10e+04  -1,0 2,64e+01   6,0 4,05e-04 8,08e-05h  1
   3r 2,6667534e+05 9,97e-03 9,90e+02  -1,0 0,00e+00   7,3 0,00e+00 4,02e-07R  3
   4r 2,6660231e+05 4,96e-03 9,87e+02  -1,0 1,42e+01    -  4,06e-03 8,57e-03f  1
   5  2,6656442e+05 4,91e-03 9,79e+01  -1,0 2,16e+00    -  1,28e-02 1,06e-02f  1
   6  2,6656432e+05 4,91e-03 6,84e+02  -1,0 6,13e-01   6,9 3,24e-02 1,57e-04h  1
   7  2,6656431e+05 4,91e-03 1,60e+06  -1,0 7,49e-01   7,3 7,81e-02 2,83e-05h  1
   8  2,6656242e+05 4,89e-03 3,48e+06  -1,0 7,56e-01   7,7 3,66e-02 3,08e-03h  1
   9  2,6656240e+05 4,89e-03 7,69e+08  -1,0 6,02e-01   9,9 2,20e-01 3,16e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6656210e+05 4,89e-03 1,03e+09  -1,0 6,86e-01  10,4 3,05e-02 3,67e-04h  1
  11  2,6656180e+05 4,89e-03 6,98e+10  -1,0 6,79e-01  11,7 1,38e-01 2,85e-04h  1
  12  2,6656110e+05 4,88e-03 4,22e+11  -1,0 6,81e-01  13,0 3,01e-02 5,81e-04h  1
  13  2,6656095e+05 4,88e-03 2,28e+13  -1,0 7,61e-01  14,3 6,83e-02 1,20e-04h  1
  14  2,6656023e+05 4,88e-03 4,71e+14  -1,0 1,07e+00  15,7 2,63e-02 5,69e-04h  1
  15  2,6655984e+05 4,88e-03 1,04e+15  -1,0 1,51e+00  17,0 4,04e-03 6,47e-04h  1
  16  2,6655974e+05 4,88e-03 2,50e+16  -1,0 3,87e-01  18,3 1,11e-02 2,67e-04h  1
  17  2,6655965e+05 4,88e-03 7,63e+16  -1,0 3,50e-01  18,8 9,65e-03 2,80e-04h  1
  18  2,6655952e+05 4,87e-03 1,91e+17  -1,0 4,06e-01  19,2 8,95e-03 4,58e-04h  1
  19  2,6655934e+05 4,87e-03 1,80e+17  -1,0 3,18e-01  19,6 4,35e-04 7,93e-04h  1
WARNING: Problem in step computation; switching to emergency mode.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2,6655934e+05 4,87e-03 1,00e+03  -1,0 0,00e+00  20,0 0,00e+00 0,00e+00R  1
  21r 2,6645868e+05 5,12e-03 9,83e+02  -1,0 3,78e+00    -  2,66e-02 1,78e-02f  1
  22r 2,6645820e+05 5,01e-03 9,26e+02  -1,0 3,83e-02   4,0 5,42e-01 3,23e-02f  1
  23r 2,6634281e+05 6,15e-03 8,59e+02  -1,0 8,40e-01    -  1,79e-02 6,72e-02f  1
  24r 2,6632040e+05 6,37e-03 8,54e+02  -1,0 8,76e-01    -  8,56e-02 1,27e-02f  1
  25r 2,6601230e+05 9,37e-03 7,29e+02  -1,0 1,10e+00    -  1,52e-01 1,47e-01f  1
  26r 2,6601195e+05 9,16e-03 6,51e+02  -1,0 1,48e-02   4,4 5,07e-01 1,38e-01f  1
  27r 2,6601147e+05 8,80e-03 5,13e+02  -1,0 4,11e-03   4,9 1,67e-01 3,72e-01f  1
  28r 2,6601112e+05 8,49e-03 3,06e+02  -1,0 2,28e-03   5,3 8,31e-01 6,71e-01f  1
  29r 2,6601082e+05 8,29e-03 2,49e+02  -1,0 4,41e-03   4,8 5,32e-01 3,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2,6601053e+05 8,09e-03 3,03e+02  -1,0 8,75e-03   4,3 5,75e-01 1,80e-01f  1
  31r 2,6594333e+05 5,07e-03 2,66e+02  -1,0 3,30e-01    -  2,36e-01 1,68e-01f  1
  32r 2,6594305e+05 3,21e-03 7,25e+02  -1,0 1,74e-03   4,7 1,00e+00 4,74e-01f  1
  33  2,6593154e+05 3,19e-03 9,83e+01  -1,0 1,34e+00    -  5,33e-02 5,86e-03f  1
  34  2,6551791e+05 1,17e-02 8,13e+01  -1,0 1,52e+00    -  4,72e-02 1,72e-01f  1
  35  2,6551797e+05 1,08e-02 9,18e+01  -1,0 3,92e-02   4,0 6,99e-02 7,65e-02f  1
  36  2,6305754e+05 3,86e-03 1,34e+02  -1,0 1,62e+00    -  3,00e-01 1,00e+00f  1
  37  2,5425521e+05 1,25e-01 3,23e+02  -1,0 5,39e+00    -  1,66e-01 1,00e+00f  1
  38  2,5270016e+05 1,05e-01 2,56e+02  -1,0 6,39e+00    -  2,52e-01 1,60e-01f  1
  39  2,3670849e+05 2,66e-02 3,27e+02  -1,0 1,06e+01    -  2,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2,3671160e+05 2,65e-02 7,23e+02  -1,0 2,89e+00   3,5 1,47e-02 3,05e-03h  3
  41  2,2915304e+05 2,43e-02 3,74e+02  -1,0 1,21e+01    -  5,32e-01 1,00e+00f  1
  42  2,2915916e+05 2,27e-02 6,82e+02  -1,0 3,48e-01   3,0 8,73e-02 6,86e-02h  1
  43  2,1576435e+05 5,33e-02 4,41e+02  -1,0 3,31e+01    -  1,02e-01 4,09e-01f  1
  44  2,1554249e+05 5,27e-02 4,31e+02  -1,0 3,91e+01    -  3,75e-01 1,06e-02f  1
  45  2,1234234e+05 2,88e-01 3,38e+02  -1,0 3,07e+01    -  8,37e-01 2,25e-01f  1
  46  2,0934404e+05 1,93e-01 2,33e+02  -1,0 2,65e+01    -  7,01e-01 3,31e-01f  1
  47  2,0637063e+05 1,05e-01 1,36e+02  -1,0 2,76e+01    -  7,29e-01 4,56e-01f  1
  48  2,0457852e+05 6,24e-02 8,45e+01  -1,0 3,11e+01    -  1,00e+00 4,06e-01f  1
  49  2,0312756e+05 4,81e-02 5,54e+01  -1,0 3,27e+01    -  5,92e-01 5,55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,0237734e+05 8,56e-02 3,92e+01  -1,0 3,80e+01    -  7,21e-01 5,82e-01f  1
  51  2,0208832e+05 4,83e-01 2,87e+01  -1,0 7,28e+01    -  4,65e-01 3,37e-01f  1
  52  2,0208893e+05 4,84e-01 8,34e+01  -1,0 3,12e+00   2,6 4,46e-04 4,56e-03h  1
  53  2,0190832e+05 4,12e-01 5,64e+01  -1,0 8,82e+00    -  4,92e-01 1,00e+00f  1
  54  2,0190808e+05 3,76e-01 7,61e+02  -1,0 1,70e+00   2,1 1,88e-01 2,78e-01h  2
  55  2,0189710e+05 2,84e-02 6,97e+01  -1,0 4,00e+00    -  1,00e+00 9,31e-01f  1
  56  2,0189709e+05 1,39e-02 1,64e+01  -1,0 4,56e-02   1,6 1,00e+00 1,00e+00f  1
  57  2,0166826e+05 2,23e-01 4,77e+01  -1,0 1,31e+01    -  7,54e-01 1,00e+00f  1
  58  2,0166892e+05 4,26e-01 1,14e+02  -1,0 7,82e-01   1,1 4,17e-01 6,24e-01h  1
  59  2,0156939e+05 1,70e+00 4,92e+01  -1,0 1,31e+01    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2,0156762e+05 3,43e-01 1,65e+02  -1,0 2,14e-01   1,6 4,06e-01 1,00e+00h  1
  61  2,0153355e+05 5,97e-01 1,00e+02  -1,0 1,37e+01    -  1,00e+00 3,81e-01f  1
  62  2,0149573e+05 7,02e-01 7,01e+01  -1,0 2,59e+01    -  9,48e-01 2,93e-01f  1
  63  2,0149601e+05 4,92e-01 5,24e+01  -1,0 7,86e-01   1,1 6,32e-02 3,03e-01f  1
  64  2,0147163e+05 1,72e+01 4,50e+01  -1,0 2,79e+01    -  1,00e+00 1,00e+00f  1
  65  2,0145614e+05 1,74e+00 4,10e+01  -1,0 1,76e-01   1,5 8,46e-01 1,00e+00h  1
  66  2,0138939e+05 1,78e+00 2,53e+01  -1,0 3,60e+01    -  7,73e-01 1,00e+00f  1
  67  2,0138829e+05 1,37e+00 2,83e+01  -1,0 5,07e-01   1,0 9,07e-02 2,30e-01h  1
  68  2,0138653e+05 3,37e-01 5,21e+01  -1,0 4,99e-01   0,6 1,09e-01 7,86e-01f  1
  69  2,0138694e+05 4,67e-01 9,39e+00  -1,0 4,14e-01   0,1 6,90e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2,0138617e+05 1,14e+00 7,32e+01  -1,0 8,75e+01    -  9,96e-01 2,22e-01f  1
  71  2,0141726e+05 6,78e+00 5,27e+01  -1,0 1,61e+02    -  1,00e+00 2,73e-01f  1
  72  2,0140332e+05 2,95e+00 2,94e+01  -1,0 4,24e+01    -  1,00e+00 1,00e+00f  1
  73  2,0140095e+05 1,25e+00 1,57e+01  -1,0 4,31e-01   0,5 4,53e-01 5,87e-01h  1
  74  2,0141318e+05 1,69e+00 2,53e+01  -1,0 3,77e+01    -  1,00e+00 1,00e+00f  1
  75  2,0140939e+05 5,62e-02 3,20e+00  -1,0 1,05e-01   0,0 1,00e+00 1,00e+00h  1
  76  2,0141544e+05 5,78e-01 1,16e+01  -1,0 1,07e+02    -  8,57e-01 8,55e-02f  1
  77  2,0151388e+05 1,27e+01 7,68e+00  -1,0 1,66e+02    -  7,32e-01 6,27e-01f  1
  78  2,0148940e+05 4,15e-01 1,56e+01  -1,0 5,32e-01  -0,4 6,53e-01 1,00e+00f  1
  79  2,0150779e+05 9,88e-01 1,07e+01  -1,0 7,07e+01    -  8,23e-01 3,78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2,0149617e+05 8,36e+00 8,12e+00  -1,0 5,41e+01    -  1,00e+00 7,23e-01f  1
  81  2,0148222e+05 4,19e-01 6,46e-01  -1,0 8,15e-01  -0,9 9,48e-01 1,00e+00h  1
  82  2,0112604e+05 1,24e-02 1,67e+00  -1,7 5,55e-01  -1,4 9,34e-01 1,00e+00f  1
  83  2,0103237e+05 9,06e-02 9,54e-02  -1,7 3,64e-01  -1,0 1,00e+00 1,00e+00f  1
  84  2,0093651e+05 4,52e-03 4,38e-01  -2,5 2,94e-01  -0,5 9,62e-01 1,00e+00f  1
  85  2,0087127e+05 2,13e-02 1,79e+00  -2,5 6,85e-01  -1,0 1,00e+00 7,84e-01f  1
  86  2,0085752e+05 7,40e-03 1,31e+00  -2,5 3,36e-01  -0,6 1,00e+00 7,95e-01f  1
  87  2,0083919e+05 3,27e-02 2,14e+00  -2,5 6,43e-01  -1,1 1,00e+00 4,69e-01f  1
  88  2,0082538e+05 4,30e-03 2,64e-01  -2,5 3,06e-01  -0,7 1,00e+00 1,00e+00f  1
  89  2,0081097e+05 1,01e-02 1,38e+00  -2,5 6,55e-01  -1,1 1,00e+00 4,49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2,0080040e+05 1,10e-02 1,75e-01  -2,5 3,02e-01  -0,7 1,00e+00 9,32e-01f  1
  91  2,0079002e+05 1,50e-02 1,21e+00  -2,5 6,55e-01  -1,2 1,00e+00 3,77e-01f  1
  92  2,0078241e+05 7,88e-03 2,03e-01  -2,5 3,04e-01  -0,8 1,00e+00 7,54e-01f  1
  93  2,0077592e+05 1,94e-02 1,10e+00  -2,5 6,65e-01  -1,2 1,00e+00 2,58e-01f  1
  94  2,0077301e+05 1,80e-02 5,13e-01  -2,5 3,06e-01  -0,8 1,00e+00 3,04e-01f  1
  95  2,0077278e+05 1,79e-02 1,06e+00  -2,5 8,93e-02   0,5 4,09e-01 5,40e-01h  1
  96  2,0077139e+05 1,80e-02 5,70e-01  -2,5 5,13e-02   0,0 1,00e+00 1,00e+00f  1
  97  2,0076742e+05 3,60e-03 1,82e-01  -2,5 1,38e-01  -0,4 1,00e+00 1,00e+00f  1
  98  2,0076130e+05 1,02e-02 2,66e-01  -2,5 3,53e-01  -0,9 1,00e+00 5,61e-01f  1
  99  2,0076124e+05 6,27e-03 1,24e+00  -2,5 3,29e-02   1,3 3,74e-01 5,28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2,0076104e+05 1,92e-03 2,93e-01  -2,5 2,62e-02   0,8 1,00e+00 1,00e+00f  1
 101  2,0076053e+05 1,21e-04 1,10e-01  -2,5 2,19e-02   0,4 1,00e+00 1,00e+00h  1
 102  2,0075886e+05 1,08e-03 6,56e-02  -2,5 6,16e-02  -0,1 1,00e+00 1,00e+00f  1
 103  2,0075823e+05 1,14e-03 4,97e-02  -2,5 2,38e-02   0,3 1,00e+00 1,00e+00h  1
 104  2,0075676e+05 1,26e-02 4,87e-02  -2,5 6,97e-02  -0,2 1,00e+00 8,11e-01f  1
 105  2,0075606e+05 2,63e-03 4,75e-02  -2,5 2,56e-02   0,3 1,00e+00 1,00e+00f  1
 106  2,0075579e+05 3,17e-04 4,87e-02  -2,5 9,86e-03   0,7 1,00e+00 1,00e+00h  1
 107  2,0075502e+05 1,01e-03 4,69e-02  -2,5 2,85e-02   0,2 1,00e+00 1,00e+00f  1
 108  2,0075473e+05 9,19e-04 4,72e-02  -2,5 1,07e-02   0,6 1,00e+00 1,00e+00h  1
 109  2,0075459e+05 1,71e-02 3,51e-01  -2,5 1,29e-01   0,2 7,05e-01 2,22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2,0075453e+05 3,89e-03 7,96e-01  -2,5 1,30e-02   1,5 6,06e-01 1,00e+00f  1
 111  2,0075441e+05 4,52e-03 1,23e+00  -2,5 6,72e-03   1,0 1,00e+00 1,00e+00h  1
 112  2,0075406e+05 1,58e-04 4,91e-02  -2,5 1,42e-02   0,5 1,00e+00 1,00e+00h  1
 113  2,0075302e+05 2,21e-03 4,73e-02  -2,5 4,09e-02   0,1 1,00e+00 1,00e+00f  1
 114  2,0075262e+05 2,00e-04 4,74e-02  -2,5 1,54e-02   0,5 1,00e+00 1,00e+00h  1
 115  2,0075148e+05 1,92e-02 1,20e-01  -2,5 4,53e-02   0,0 1,00e+00 1,00e+00f  1
 116  2,0075102e+05 2,73e-03 5,26e-02  -2,5 1,69e-02   0,4 1,00e+00 1,00e+00h  1
 117  2,0075086e+05 8,69e-05 4,71e-02  -2,5 6,44e-03   0,9 1,00e+00 1,00e+00h  1
 118  2,0075037e+05 3,99e-04 4,58e-02  -2,5 1,88e-02   0,4 1,00e+00 1,00e+00f  1
 119  2,0075019e+05 1,96e-04 4,60e-02  -2,5 7,07e-03   0,8 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2,0074966e+05 5,46e-03 4,62e-02  -2,5 2,13e-02   0,3 1,00e+00 1,00e+00f  1
 121  2,0074945e+05 1,03e-04 4,60e-02  -2,5 7,96e-03   0,8 1,00e+00 1,00e+00h  1
 122  2,0074885e+05 3,70e-04 4,47e-02  -2,5 2,32e-02   0,3 1,00e+00 1,00e+00f  1
 123  2,0074862e+05 2,62e-04 4,48e-02  -2,5 8,73e-03   0,7 1,00e+00 1,00e+00h  1
 124  2,0074806e+05 2,18e-02 4,62e-02  -2,5 2,80e-02   0,2 1,00e+00 9,07e-01f  1
 125  2,0074779e+05 4,95e-03 5,65e-02  -2,5 1,21e-02   0,7 1,00e+00 1,00e+00f  1
 126  2,0074710e+05 3,66e-02 3,38e-01  -2,5 5,62e-02   0,2 1,00e+00 1,00e+00h  1
 127  2,0074680e+05 8,89e-03 5,24e-01  -2,5 1,98e-02   0,6 1,00e+00 1,00e+00h  1
 128  2,0074600e+05 2,83e-03 1,53e-01  -2,5 3,38e-02   0,1 1,00e+00 1,00e+00h  1
 129  2,0074576e+05 3,93e-02 4,50e-01  -2,5 5,62e-01  -0,3 4,58e-01 1,29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2,0074574e+05 2,46e-02 2,03e+00  -2,5 3,29e-02   1,9 9,74e-02 3,83e-01h  1
 131  2,0074571e+05 4,48e-02 4,13e+00  -2,5 2,30e-02   1,4 1,00e+00 1,00e+00f  1
 132  2,0074556e+05 2,29e-03 6,99e-01  -2,5 3,15e-02   0,9 1,00e+00 1,00e+00h  1
 133  2,0074518e+05 6,75e-04 2,54e-01  -2,5 1,58e-02   0,5 1,00e+00 1,00e+00h  1
 134  2,0074407e+05 9,59e-03 1,92e-01  -2,5 4,83e-02  -0,0 1,00e+00 1,00e+00f  1
