Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
1149  3,1446674e+04 3,12e+00 1,73e+00  -5,7 4,32e+01  -5,3 1,80e-01 4,08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  3,0296465e+04 3,86e+00 2,09e+00  -5,7 1,27e+02  -5,8 6,21e-02 1,19e-01h  1
1151  3,0208900e+04 3,86e+00 1,93e+00  -5,7 4,45e+02  -6,3 2,44e-02 2,36e-03h  1
1152  3,0205683e+04 3,71e+00 2,00e+00  -5,7 7,63e+00  -2,2 6,25e-06 3,96e-02h  1
1153  3,0211849e+04 3,06e+00 1,99e+00  -5,7 3,84e+00  -1,8 5,43e-02 1,78e-01h  1
1154  3,0216926e+04 2,57e+00 1,50e+00  -5,7 3,13e+00  -1,4 2,18e-01 1,62e-01h  1
1155  3,0248312e+04 1,72e-01 2,35e+00  -5,7 2,69e+00  -1,9 1,27e-01 9,93e-01h  1
1156  3,0248308e+04 6,59e-02 1,99e-01  -5,7 6,41e-01  -2,3 1,00e+00 8,65e-01f  1
1157  3,0240861e+04 7,40e-04 1,46e-01  -5,7 1,96e-01  -2,8 7,96e-01 1,00e+00h  1
1158  3,0237247e+04 1,71e-02 2,08e-03  -5,7 2,08e-01  -2,4 1,00e+00 9,71e-01h  1
1159  3,0236201e+04 6,11e-04 2,29e-03  -5,7 2,63e-02  -2,0 8,53e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  3,0232134e+04 1,81e-02 1,43e-03  -5,7 1,54e-01  -2,4 1,00e+00 1,00e+00h  1
1161  3,0231000e+04 2,57e-04 5,14e-04  -5,7 3,35e-02  -2,0 9,64e-01 1,00e+00h  1
1162  3,0226681e+04 5,87e-05 1,72e-04  -5,7 5,34e-02  -2,5 1,00e+00 1,00e+00h  1
1163  3,0213711e+04 5,27e-04 1,71e-04  -5,7 1,59e-01  -3,0 1,00e+00 1,00e+00h  1
1164  3,0175240e+04 4,36e-03 1,75e-04  -5,7 4,88e-01  -3,4 1,00e+00 1,00e+00h  1
1165  3,0062055e+04 3,27e-02 1,83e-04  -5,7 1,54e+00  -3,9 1,00e+00 1,00e+00h  1
1166  2,9732924e+04 2,54e-01 1,83e-04  -5,7 4,62e+00  -4,4 1,00e+00 1,00e+00h  1
1167  2,9225685e+04 6,29e-01 4,00e-01  -5,7 1,37e+01  -4,9 6,52e-01 5,42e-01h  1
1168  2,8198457e+04 2,03e+00 1,80e-01  -5,7 4,00e+01  -5,4 1,92e-01 3,83e-01h  1
1169  2,6821790e+04 4,12e+00 1,68e-01  -5,7 1,19e+02  -5,8 7,33e-02 1,72e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170  2,6813164e+04 2,64e+00 1,06e-01  -5,7 3,45e+00  -3,6 2,04e-01 3,71e-01h  1
1171  2,6815478e+04 1,25e+00 6,21e-02  -5,7 2,46e+00  -3,2 5,08e-01 5,42e-01h  1
1172  2,6784511e+04 6,52e-02 4,43e-04  -5,7 1,63e+00  -3,7 1,00e+00 1,00e+00h  1
1173  2,6651893e+04 5,15e-02 1,67e-04  -5,7 2,22e+00  -4,1 1,00e+00 1,00e+00h  1
1174  2,6258396e+04 4,31e-01 1,60e-04  -5,7 6,46e+00  -4,6 1,00e+00 1,00e+00h  1
1175  2,5590977e+04 1,28e+00 6,69e-02  -5,7 1,93e+01  -5,1 5,15e-01 5,96e-01h  1
1176  2,4169175e+04 4,69e+00 1,01e+00  -5,7 5,64e+01  -5,6 1,79e-01 4,42e-01h  1
1177  2,3588192e+04 4,33e+00 1,46e+00  -5,7 1,35e+02  -6,0 7,51e-03 7,80e-02h  1
1178  2,3416483e+04 4,37e+00 1,43e+00  -5,7 1,13e+03  -6,5 1,13e-04 2,72e-03h  1
1179  2,3409450e+04 4,38e+00 1,44e+00  -5,7 1,35e+03  -6,1 3,50e-04 6,59e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180  2,3287810e+04 4,38e+00 1,40e+00  -5,7 1,32e+03  -6,6 9,58e-05 1,51e-03h  1
1181  2,3287973e+04 4,38e+00 1,40e+00  -5,7 1,02e+04  -6,1 4,41e-05 6,99e-07f  2
1182  2,3283837e+04 4,38e+00 1,68e+00  -5,7 9,81e+02  -6,6 1,19e-02 6,67e-05h  1
1183  2,3283673e+04 4,31e+00 1,67e+00  -5,7 5,68e+00  -2,6 3,37e-04 1,74e-02f  1
1184  2,3289046e+04 2,75e+00 1,71e+00  -5,7 4,01e+00  -2,2 1,19e-03 3,67e-01h  1
1185  2,3290559e+04 2,43e+00 1,16e+00  -5,7 2,55e+00  -1,7 3,82e-01 1,18e-01h  1
1186  2,3292922e+04 1,99e+00 9,45e-01  -5,7 2,29e+00  -1,3 1,85e-01 1,86e-01h  1
1187  2,3307687e+04 1,13e-01 6,08e-01  -5,7 1,99e+00  -1,8 1,61e-01 1,00e+00h  1
1188  2,3307561e+04 3,06e-03 8,59e-01  -5,7 2,15e-01  -2,3 3,62e-01 1,00e+00h  1
1189  2,3303152e+04 9,31e-05 1,49e-04  -5,7 7,99e-02  -2,7 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190  2,3301776e+04 5,26e-05 2,74e-03  -5,7 2,85e-02  -2,3 7,26e-01 8,05e-01h  1
1191  2,3296665e+04 1,55e-04 1,42e-04  -5,7 8,58e-02  -2,8 1,00e+00 1,00e+00f  1
1192  2,3281439e+04 1,17e-03 1,42e-04  -5,7 2,59e-01  -3,3 1,00e+00 1,00e+00h  1
1193  2,3236435e+04 9,84e-03 1,43e-04  -5,7 7,80e-01  -3,7 1,00e+00 1,00e+00h  1
1194  2,3105071e+04 7,94e-02 1,40e-04  -5,7 2,30e+00  -4,2 1,00e+00 1,00e+00h  1
1195  2,2729954e+04 6,00e-01 1,38e-04  -5,7 6,83e+00  -4,7 1,00e+00 1,00e+00h  1
1196  2,1939366e+04 2,46e+00 3,42e-01  -5,7 2,02e+01  -5,2 5,05e-01 7,60e-01h  1
1197  2,1053154e+04 3,93e+00 8,31e-01  -5,7 5,88e+01  -5,6 1,45e-01 3,05e-01h  1
1198  2,0937267e+04 3,32e+00 9,90e-01  -5,7 1,98e+01  -5,2 2,73e-02 1,71e-01h  1
1199  2,0844271e+04 2,81e+00 1,04e+00  -5,7 1,04e+01  -4,8 4,38e-02 2,21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200  2,0773295e+04 2,64e+00 6,75e-01  -5,7 2,95e+01  -5,3 1,90e-01 6,33e-02f  1
1201  2,0335254e+04 2,86e+00 7,79e-01  -5,7 7,70e+01  -5,7 8,40e-02 1,26e-01h  1
1202  2,0337450e+04 2,42e+00 7,67e-01  -5,7 3,89e+00  -2,6 7,78e-06 1,58e-01h  1
1203  2,0342795e+04 2,01e+00 6,27e-01  -5,7 3,02e+00  -2,2 1,90e-01 1,70e-01h  1
1204  2,0371189e+04 8,80e-02 3,56e-01  -5,7 2,60e+00  -2,7 4,16e-01 1,00e+00h  1
1205  2,0365879e+04 1,08e-03 4,38e-02  -5,7 3,18e-01  -3,1 9,10e-01 1,00e+00h  1
1206  2,0365551e+04 4,36e-06 1,41e-04  -5,7 9,11e-03  -1,8 1,00e+00 1,00e+00h  1
1207  2,0364466e+04 1,64e-05 1,21e-04  -5,7 2,35e-02  -2,3 1,00e+00 1,00e+00h  1
1208  2,0361221e+04 1,39e-04 1,22e-04  -5,7 7,14e-02  -2,8 1,00e+00 1,00e+00h  1
1209  2,0351512e+04 6,17e-04 1,25e-04  -5,7 2,19e-01  -3,2 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210  2,0322612e+04 5,19e-03 1,28e-04  -5,7 6,72e-01  -3,7 1,00e+00 1,00e+00h  1
1211  2,0236885e+04 4,37e-02 1,27e-04  -5,7 2,01e+00  -4,2 1,00e+00 1,00e+00h  1
1212  1,9985911e+04 3,48e-01 1,21e-04  -5,7 5,74e+00  -4,7 1,00e+00 1,00e+00h  1
1213  1,9654549e+04 6,68e-01 8,27e-02  -5,7 1,72e+01  -5,2 5,42e-01 4,59e-01h  1
1214  1,8546756e+04 4,52e+00 7,05e-01  -5,7 5,03e+01  -5,6 2,22e-01 5,28e-01h  1
1215  1,8546977e+04 3,50e+00 6,16e-01  -5,7 3,70e+00  -3,4 1,17e-01 2,33e-01h  1
1216  1,8547760e+04 3,17e+00 3,37e-01  -5,7 2,98e+00  -3,0 4,63e-01 9,50e-02h  1
1217  1,8549517e+04 1,03e+00 5,54e-02  -5,7 2,88e+00  -3,4 1,00e+00 7,06e-01h  1
1218  1,8544327e+04 8,51e-01 4,39e-02  -5,7 1,67e+00  -3,9 2,02e-01 1,75e-01h  1
1219  1,8537044e+04 7,90e-01 4,20e-02  -5,7 3,32e+00  -4,4 8,34e-02 7,22e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220  1,8537175e+04 7,64e-01 7,71e-02  -5,7 6,98e-01  -1,3 6,30e-02 3,24e-02h  1
1221  1,8537574e+04 6,93e-01 3,40e-02  -5,7 7,05e-01  -1,7 1,03e-01 9,35e-02h  1
1222  1,8538032e+04 6,07e-01 1,59e+00  -5,7 6,51e-01  -2,2 6,91e-01 1,24e-01h  1
1223  1,8538334e+04 5,12e-01 1,07e+00  -5,7 5,70e-01  -2,7 1,89e-01 1,57e-01h  1
1224  1,8535520e+04 6,44e-03 4,23e-01  -5,7 5,34e-01  -3,2 3,96e-01 1,00e+00h  1
1225  1,8515761e+04 2,54e-03 9,13e-04  -5,7 5,33e-01  -3,7 1,00e+00 1,00e+00h  1
1226  1,8456412e+04 2,47e-02 1,21e-04  -5,7 1,63e+00  -4,1 1,00e+00 1,00e+00h  1
1227  1,8281835e+04 2,00e-01 1,18e-04  -5,7 4,76e+00  -4,6 1,00e+00 1,00e+00h  1
1228  1,7857526e+04 1,10e+00 1,86e-01  -5,7 1,32e+01  -5,1 5,62e-01 8,39e-01h  1
1229  1,7687987e+04 4,50e-01 4,28e-02  -5,7 5,89e+00  -4,7 8,68e-01 9,38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1,7671657e+04 4,38e-01 3,38e-02  -5,7 1,49e+01  -5,1 3,84e-02 3,08e-02h  1
1231  1,7649010e+04 3,92e-01 3,45e-02  -5,7 5,83e+00  -4,7 1,01e-01 1,14e-01h  1
1232  1,7641553e+04 3,54e-01 5,20e-02  -5,7 2,31e+00  -4,3 5,78e-03 1,01e-01f  1
1233  1,7641320e+04 3,53e-01 6,48e-02  -5,7 1,71e+02  -4,8 3,32e-06 1,06e-03f  1
1234  1,7641319e+04 3,53e-01 6,49e-02  -5,7 8,37e+02  -3,4 1,02e-09 4,61e-06f  2
1235  1,7641441e+04 2,83e-01 5,30e-02  -5,7 2,53e-01  -2,1 1,33e-01 1,99e-01h  1
1236  1,7641357e+04 1,92e-01 6,66e-03  -5,7 2,28e-01  -2,6 9,91e-01 3,23e-01f  1
1237  1,7637872e+04 1,28e-03 2,02e-04  -5,7 2,29e-01  -3,1 1,00e+00 1,00e+00h  1
1238  1,7624401e+04 1,51e-03 1,04e-04  -5,7 3,53e-01  -3,5 1,00e+00 1,00e+00h  1
1239  1,7584066e+04 1,24e-02 1,06e-04  -5,7 1,08e+00  -4,0 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  1,7465030e+04 1,08e-01 1,11e-04  -5,7 3,40e+00  -4,5 1,00e+00 1,00e+00h  1
1241  1,7117446e+04 8,30e-01 5,89e-02  -5,7 1,01e+01  -5,0 8,66e-01 1,00e+00h  1
1242  1,7117726e+04 5,91e-01 4,15e-02  -5,7 4,16e-01  -1,8 2,69e-01 2,89e-01h  1
1243  1,7118351e+04 6,98e-03 1,44e-03  -5,7 2,91e-01  -2,3 1,00e+00 1,00e+00h  1
1244  1,7116237e+04 8,48e-05 1,25e-04  -5,7 7,56e-02  -2,8 1,00e+00 1,00e+00h  1
1245  1,7109542e+04 3,88e-04 1,14e-04  -5,7 2,07e-01  -3,3 1,00e+00 1,00e+00h  1
1246  1,7089480e+04 3,33e-03 1,11e-04  -5,7 6,09e-01  -3,7 1,00e+00 1,00e+00h  1
1247  1,7029685e+04 2,85e-02 1,10e-04  -5,7 1,81e+00  -4,2 1,00e+00 1,00e+00h  1
1248  1,6853171e+04 2,42e-01 1,08e-04  -5,7 5,34e+00  -4,7 1,00e+00 1,00e+00h  1
1249  1,6512266e+04 9,06e-01 1,48e-01  -5,7 1,48e+01  -5,2 4,46e-01 6,64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1,5669655e+04 4,47e+00 7,51e-01  -5,7 4,38e+01  -5,6 2,20e-01 5,68e-01h  1
1251  1,5276291e+04 4,71e+00 7,77e-01  -5,7 1,37e+02  -6,1 6,67e-02 8,76e-02h  1
1252  1,4611713e+04 4,39e+00 8,89e-01  -5,7 3,85e+02  -6,6 2,11e-02 4,84e-02h  1
1253  1,4375745e+04 4,21e+00 5,39e-01  -5,7 1,08e+02  -6,2 1,11e-01 5,17e-02h  1
1254  1,3698221e+04 3,93e+00 6,67e-01  -5,7 4,33e+02  -6,7 1,65e-02 3,95e-02h  1
1255  1,3568634e+04 3,82e+00 3,14e-01  -5,7 1,15e+02  -6,2 9,16e-02 2,73e-02h  1
1256  1,3295750e+04 3,77e+00 3,26e-01  -5,7 5,05e+02  -6,7 1,12e-02 1,40e-02h  1
1257  1,3207110e+04 3,70e+00 3,35e-01  -5,7 1,37e+02  -6,3 1,55e-02 1,82e-02h  1
1258  1,2988570e+04 3,66e+00 3,26e-01  -5,7 6,40e+02  -6,8 1,14e-02 9,42e-03h  1
1259  1,2858385e+04 3,57e+00 4,41e-01  -5,7 1,54e+02  -6,3 3,93e-03 2,43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  1,2665614e+04 3,55e+00 4,34e-01  -5,7 7,75e+02  -6,8 1,04e-02 7,01e-03h  1
1261  1,2452234e+04 3,42e+00 5,87e-01  -5,7 1,63e+02  -6,4 9,85e-03 3,53e-02h  1
1262  1,2239804e+04 3,39e+00 5,88e-01  -5,7 9,51e+02  -6,9 8,77e-03 6,56e-03h  1
1263  1,2052534e+04 3,29e+00 4,83e-01  -5,7 1,57e+02  -6,4 4,12e-02 2,86e-02h  1
1264  1,2018725e+04 3,07e+00 5,35e-01  -5,7 1,95e+01  -5,1 7,99e-03 7,17e-02h  1
1265  1,2014186e+04 3,03e+00 5,20e-01  -5,7 1,12e+01  -4,7 2,04e-02 1,26e-02h  1
1266  1,1990663e+04 2,70e+00 5,53e-01  -5,7 7,56e+00  -4,2 1,09e-02 1,27e-01f  1
1267  1,1989948e+04 2,65e+00 5,54e-01  -5,7 3,54e+00  -2,9 2,68e-03 1,54e-02h  1
1268  1,1989183e+04 2,37e+00 5,08e-01  -5,7 3,36e+00  -2,5 8,88e-02 1,07e-01f  1
1269  1,1988438e+04 2,07e+00 4,39e-01  -5,7 2,97e+00  -2,1 1,35e-01 1,27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  1,1987613e+04 1,72e+00 2,34e-01  -5,7 2,56e+00  -1,6 4,23e-01 1,67e-01h  1
1271  1,1986725e+04 1,34e+00 1,82e-01  -5,7 2,10e+00  -1,2 8,14e-01 2,22e-01h  1
1272  1,1985869e+04 9,59e-01 2,63e-01  -5,7 1,60e+00  -0,8 8,71e-01 2,82e-01h  1
1273  1,1985654e+04 8,59e-01 8,75e-01  -5,7 1,14e+00  -0,4 1,00e+00 1,04e-01h  1
1274  1,1985015e+04 5,13e-01 1,44e-01  -5,7 1,01e+00  -0,8 1,00e+00 4,01e-01h  1
1275  1,1984174e+04 1,12e-01 2,09e-01  -5,7 5,93e-01  -0,4 1,00e+00 7,76e-01h  1
1276  1,1983887e+04 3,62e-04 1,31e-01  -5,7 1,28e-01   0,0 1,00e+00 1,00e+00h  1
1277  1,1983874e+04 4,83e-07 4,19e-04  -5,7 1,23e-03  -0,5 1,00e+00 1,00e+00h  1
1278  1,1983852e+04 3,42e-05 6,91e-04  -5,7 5,85e-03  -0,9 1,00e+00 1,00e+00h  1
1279  1,1983768e+04 7,73e-06 1,04e-04  -5,7 2,78e-03  -1,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1,1983516e+04 9,32e-05 1,24e-04  -5,7 9,65e-03  -1,9 1,00e+00 1,00e+00h  1
1281  1,1983420e+04 8,97e-06 1,00e-04  -5,7 2,99e-03  -1,5 1,00e+00 1,00e+00h  1
1282  1,1983132e+04 5,19e-05 8,03e-05  -5,7 7,20e-03  -1,9 1,00e+00 1,00e+00h  1
1283  1,1983023e+04 7,07e-06 7,97e-05  -5,7 2,66e-03  -1,5 1,00e+00 1,00e+00h  1
1284  1,1982698e+04 4,70e-05 6,81e-05  -5,7 6,86e-03  -2,0 1,00e+00 1,00e+00h  1
1285  1,1981787e+04 1,40e-04 2,73e-03  -5,7 2,04e-02  -2,5 1,00e+00 9,30e-01H  1
1286  1,1978836e+04 1,52e-03 6,30e-05  -5,7 5,67e-02  -3,0 1,00e+00 1,00e+00f  1
1287  1,1970034e+04 7,66e-03 6,26e-05  -5,7 1,69e-01  -3,4 1,00e+00 1,00e+00h  1
1288  1,1948334e+04 9,60e-03 1,19e-02  -5,7 5,03e-01  -3,9 1,00e+00 8,43e-01h  1
1289  1,1938890e+04 6,28e-03 6,26e-05  -5,7 1,90e-01  -3,5 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1,1935342e+04 8,11e-04 6,23e-05  -5,7 7,10e-02  -3,1 1,00e+00 1,00e+00h  1
1291  1,1924761e+04 1,07e-02 6,19e-05  -5,7 2,12e-01  -3,5 1,00e+00 1,00e+00h  1
1292  1,1910575e+04 2,10e-02 3,16e-02  -5,7 6,33e-01  -4,0 7,33e-01 4,55e-01h  1
1293  1,1899106e+04 3,10e-03 6,23e-05  -5,7 2,40e-01  -3,6 1,00e+00 1,00e+00f  1
1294  1,1894819e+04 4,16e-04 6,29e-05  -5,7 9,06e-02  -3,2 1,00e+00 1,00e+00h  1
1295  1,1882051e+04 3,72e-03 6,25e-05  -5,7 2,70e-01  -3,6 1,00e+00 1,00e+00h  1
1296  1,1877317e+04 7,06e-04 6,35e-05  -5,7 1,03e-01  -3,2 1,00e+00 1,00e+00h  1
1297  1,1863220e+04 9,25e-03 6,30e-05  -5,7 3,06e-01  -3,7 1,00e+00 1,00e+00h  1
1298  1,1826424e+04 6,55e-02 8,79e-03  -5,7 9,24e-01  -4,2 1,00e+00 8,97e-01h  1
1299  1,1783519e+04 5,30e-02 1,06e-01  -5,7 2,75e+00  -4,6 1,00e+00 3,77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1,1752152e+04 1,88e-01 1,13e-01  -5,7 8,05e+00  -5,1 1,58e-01 1,01e-01h  1
1301  1,1668284e+04 1,58e-01 3,79e-02  -5,7 3,09e+00  -4,7 7,85e-01 7,04e-01h  1
1302  1,1538966e+04 3,49e-01 1,84e-01  -5,7 9,20e+00  -5,2 8,52e-01 4,14e-01h  1
1303  1,1540469e+04 6,85e-03 1,33e-01  -5,7 3,16e-01  -2,9 2,89e-01 1,00e+00h  1
1304  1,1535181e+04 4,88e-04 6,59e-05  -5,7 1,71e-01  -3,4 1,00e+00 1,00e+00h  1
1305  1,1518964e+04 4,93e-03 6,39e-05  -5,7 4,98e-01  -3,9 1,00e+00 1,00e+00h  1
1306  1,1471641e+04 4,10e-02 6,34e-05  -5,7 1,48e+00  -4,4 1,00e+00 1,00e+00h  1
1307  1,1467954e+04 1,93e-01 1,85e-03  -5,7 1,48e+01  -4,8 3,96e-02 2,80e-02h  1
1308  1,1343987e+04 2,31e-01 4,03e-02  -5,7 1,33e+01  -5,3 2,06e-01 3,22e-01h  1
1309  1,1198695e+04 4,26e-01 4,53e-02  -5,7 3,94e+01  -5,8 1,29e-01 1,35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  1,1146634e+04 1,07e-01 6,80e-05  -5,7 2,03e+00  -4,5 1,00e+00 1,00e+00h  1
1311  1,1106090e+04 1,41e-01 5,15e-02  -5,7 5,70e+00  -4,9 5,03e-01 2,72e-01h  1
1312  1,1027788e+04 1,68e-01 1,30e-01  -5,7 1,67e+01  -5,4 3,34e-01 1,83e-01h  1
1313  1,0910770e+04 3,32e-01 6,78e-02  -5,7 6,32e+00  -5,0 1,00e+00 7,24e-01f  1
1314  1,0875537e+04 1,72e-01 2,74e-02  -5,7 2,61e+00  -4,6 6,71e-01 6,10e-01h  1
1315  1,0705738e+04 6,14e-01 6,85e-02  -5,7 7,10e+00  -5,1 7,01e-01 1,00e+00h  1
1316  1,0663157e+04 2,51e-01 2,54e-02  -5,7 3,07e+00  -4,6 1,00e+00 7,15e-01h  1
1317  1,0508719e+04 5,64e-01 3,80e-02  -5,7 8,07e+00  -5,1 7,04e-01 8,75e-01h  1
1318  1,0474852e+04 2,97e-01 2,32e-02  -5,7 3,47e+00  -4,7 4,30e-01 5,34e-01h  1
1319  1,0451497e+04 2,66e-02 8,49e-05  -5,7 1,23e+00  -4,2 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320  1,0380776e+04 1,20e-01 1,36e-04  -5,7 3,33e+00  -4,7 1,00e+00 1,00e+00h  1
1321  1,0345379e+04 1,26e-01 2,14e-01  -5,7 1,01e+01  -5,2 8,11e-01 1,71e-01h  1
1322  1,0298489e+04 1,48e-01 4,69e-01  -5,7 2,90e+01  -5,7 4,25e-01 7,68e-02h  1
1323  1,0113322e+04 7,61e-01 8,02e-02  -5,7 1,13e+01  -5,3 1,00e+00 8,10e-01h  1
1324  1,0063699e+04 7,49e-01 1,14e-01  -5,7 3,14e+01  -5,7 1,18e-01 7,53e-02h  1
1325  9,9714332e+03 6,94e-01 7,20e-02  -5,7 1,32e+01  -5,3 3,89e-01 3,82e-01h  1
1326  9,6738913e+03 2,05e+00 1,31e-01  -5,7 3,56e+01  -5,8 2,46e-01 4,19e-01h  1
1327  9,1788337e+03 5,12e+00 4,53e-01  -5,7 1,10e+02  -6,3 9,58e-02 2,33e-01h  1
1328  9,1810571e+03 4,92e+00 4,42e-01  -5,7 1,34e+01  -4,0 2,35e-02 3,90e-02h  1
1329  9,1804910e+03 4,25e+00 4,20e-01  -5,7 3,43e+00  -3,6 5,24e-02 1,40e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  9,1806386e+03 4,12e+00 3,42e-01  -5,7 4,18e+00  -3,2 1,84e-01 3,05e-02h  1
1331  9,1825073e+03 2,95e+00 3,15e-01  -5,7 3,47e+00  -2,8 7,97e-02 2,91e-01h  1
1332  9,1840075e+03 2,17e+00 4,65e-02  -5,7 2,63e+00  -3,2 8,61e-01 2,67e-01h  1
1333  9,1854158e+03 4,19e-01 1,16e-02  -5,7 2,09e+00  -3,7 7,56e-01 8,15e-01h  1
1334  9,1720828e+03 1,72e-02 2,46e-04  -5,7 1,11e+00  -4,2 1,00e+00 1,00e+00h  1
1335  9,1269758e+03 6,49e-02 5,70e-05  -5,7 2,57e+00  -4,7 1,00e+00 1,00e+00h  1
1336  8,9943451e+03 5,34e-01 1,41e-04  -5,7 7,42e+00  -5,1 1,00e+00 1,00e+00h  1
1337  8,7162189e+03 2,08e+00 1,56e-01  -5,7 2,22e+01  -5,6 4,74e-01 7,35e-01h  1
1338  8,3165114e+03 4,49e+00 4,26e-01  -5,7 6,46e+01  -6,1 1,65e-01 3,66e-01h  1
1339  8,1216927e+03 4,75e+00 3,97e-01  -5,7 2,07e+02  -6,6 5,73e-02 5,55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  7,7250324e+03 4,50e+00 3,61e-01  -5,7 9,48e+02  -7,0 9,93e-03 2,47e-02h  1
1341  7,6349898e+03 4,38e+00 3,63e-01  -5,7 1,60e+02  -6,6 2,36e-02 2,69e-02h  1
1342  7,3215032e+03 4,20e+00 3,58e-01  -5,7 1,14e+03  -7,1 1,58e-02 1,56e-02h  1
1343  7,2556405e+03 4,12e+00 1,64e-01  -5,7 1,76e+02  -6,7 6,82e-02 1,79e-02h  1
1344  7,1931038e+03 4,11e+00 1,71e-01  -5,7 1,66e+03  -7,1 2,68e-03 2,14e-03h  1
1345  7,0682494e+03 3,98e+00 7,03e-02  -5,7 2,08e+02  -6,7 5,39e-02 3,05e-02h  1
1346  6,9953544e+03 3,97e+00 8,10e-02  -5,7 6,92e+03  -7,2 6,94e-04 5,81e-04h  1
1347  6,8049630e+03 3,80e+00 2,52e-01  -5,7 2,33e+02  -6,8 7,97e-03 4,34e-02f  1
1348  6,7635943e+03 3,80e+00 3,02e-01  -5,7 4,46e+03  -7,2 1,46e-03 5,70e-04h  1
1349  6,6837387e+03 3,73e+00 2,81e-01  -5,7 2,07e+02  -6,8 2,05e-02 1,74e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  6,4276803e+03 3,26e+00 3,88e-01  -5,7 7,89e+01  -6,4 8,89e-02 1,47e-01h  1
1351  6,4269148e+03 3,19e+00 3,90e-01  -5,7 2,01e+01  -5,1 3,32e-03 2,15e-02h  1
1352  6,4182539e+03 3,02e+00 3,94e-01  -5,7 1,05e+01  -4,6 6,59e-03 5,37e-02h  1
1353  6,4167418e+03 2,97e+00 3,90e-01  -5,7 7,22e+00  -4,2 1,04e-02 1,66e-02h  1
1354  6,4155043e+03 2,87e+00 3,90e-01  -5,7 2,69e+00  -3,8 5,78e-03 3,52e-02h  1
1355  6,4149043e+03 2,69e+00 3,47e-01  -5,7 3,76e+00  -3,4 1,03e-01 6,30e-02h  1
1356  6,4108136e+03 1,75e+00 3,18e-01  -5,7 3,42e+00  -3,8 1,20e-01 3,46e-01h  1
1357  6,4045525e+03 1,47e-01 1,97e-01  -5,7 2,11e+00  -3,4 4,29e-01 9,27e-01h  1
1358  6,4043272e+03 1,09e-01 1,14e-02  -5,7 2,51e-01  -2,1 1,00e+00 2,58e-01h  1
1359  6,4033889e+03 4,60e-03 1,36e-03  -5,7 1,02e-01  -2,6 7,02e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  6,4024875e+03 7,61e-03 6,45e-04  -5,7 9,20e-02  -3,0 1,00e+00 9,48e-01h  1
1361  6,3995361e+03 7,86e-04 9,85e-05  -5,7 1,02e-01  -3,5 1,00e+00 1,00e+00f  1
1362  6,3984350e+03 2,20e-04 3,88e-05  -5,7 3,81e-02  -3,1 1,00e+00 1,00e+00h  1
