Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  34  1,1587195e+08 8,56e-01 2,82e+05  -1,0 6,50e+00   5,1 7,83e-04 1,97e-05h  1
  35  1,1587220e+08 8,56e-01 2,64e+05  -1,0 7,66e+00   4,6 3,47e-05 4,46e-04f  1
  36  1,1587272e+08 8,55e-01 1,87e+05  -1,0 7,97e+00   5,0 3,49e-04 9,48e-04f  1
  37r 1,1587272e+08 8,55e-01 1,00e+03  -0,3 0,00e+00   5,5 0,00e+00 3,09e-07R  6
  38r 1,1574542e+08 7,75e-01 1,01e+03  -0,3 1,68e+03    -  7,07e-04 3,31e-04f  1
  39r 1,1575135e+08 7,50e-01 1,11e+03  -0,3 3,53e+02   0,0 1,56e-03 1,42e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,1560013e+08 7,42e-01 7,12e+01  -1,0 4,75e+01    -  1,51e-02 1,03e-02f  1
  41  1,1518718e+08 7,32e-01 7,01e+01  -1,0 6,69e+01    -  4,27e-03 1,37e-02f  1
  42  1,1337147e+08 6,98e-01 6,52e+01  -1,0 8,75e+01    -  2,96e-03 4,67e-02f  1
  43  1,1128705e+08 6,68e-01 5,92e+01  -1,0 1,12e+02    -  3,92e-03 4,31e-02f  1
  44  1,0923437e+08 6,41e-01 5,62e+01  -1,0 1,16e+02    -  3,59e-02 4,03e-02f  1
  45  1,0729503e+08 6,20e-01 5,45e+01  -1,0 1,21e+02    -  3,09e-02 3,16e-02f  1
  46  1,0225870e+08 5,72e-01 5,01e+01  -1,0 1,22e+02    -  1,26e-02 7,76e-02f  1
  47  1,0029837e+08 5,54e-01 4,85e+01  -1,0 1,18e+02    -  2,11e-02 3,12e-02f  1
  48  9,9458476e+07 5,46e-01 4,81e+01  -1,0 1,17e+02    -  3,53e-02 1,39e-02f  1
  49  9,8034117e+07 5,33e-01 4,70e+01  -1,0 1,18e+02    -  2,82e-02 2,43e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8,7063790e+07 4,27e-01 2,59e+02  -1,0 1,18e+02    -  2,60e-02 1,89e-01f  1
  51  8,0057139e+07 3,66e-01 2,15e+02  -1,0 1,09e+02    -  2,07e-02 1,37e-01f  1
  52  4,2722674e+07 1,84e-01 1,35e+03  -1,0 1,03e+02    -  5,43e-02 9,23e-01f  1
  53  2,5632251e+07 1,77e-01 1,31e+03  -1,0 6,45e+01    -  6,44e-02 1,00e+00f  1
  54  1,6942647e+07 1,54e-01 1,18e+03  -1,0 4,09e+01    -  3,79e-01 1,00e+00f  1
  55  1,3664096e+07 1,06e-01 7,11e+02  -1,0 3,48e+01    -  2,28e-01 5,06e-01f  1
  56  1,3537535e+07 1,04e-01 6,92e+02  -1,0 3,07e+01    -  3,84e-01 2,54e-02f  1
  57  1,1998008e+07 1,58e-01 5,51e+02  -1,0 3,82e+01    -  4,55e-01 2,81e-01f  1
  58  1,0794051e+07 1,31e-01 4,46e+02  -1,0 3,69e+01    -  3,93e-01 2,91e-01f  1
  59  1,0105218e+07 9,69e-02 3,65e+02  -1,0 3,25e+01    -  6,32e-01 3,11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9,7921174e+06 1,07e-01 3,05e+02  -1,0 2,65e+01    -  4,47e-01 4,68e-01f  1
  61  9,8671715e+06 2,29e-01 2,67e+02  -1,0 1,24e+01    -  7,00e-01 6,49e-01h  1
  62  9,9301700e+06 1,43e+00 2,20e+02  -1,0 1,13e+01    -  3,57e-01 1,00e+00h  1
  63  9,9303771e+06 1,40e+00 2,11e+04  -1,0 4,80e+00   5,0 4,12e-01 1,97e-02h  1
  64  9,9583258e+06 2,20e-03 1,26e+04  -1,0 2,53e+00    -  1,00e+00 1,00e+00h  1
  65  9,9583135e+06 5,58e-07 1,10e+02  -1,0 3,39e-03   4,5 1,00e+00 1,00e+00f  1
  66  9,9583144e+06 9,73e-10 2,36e+00  -1,0 2,19e-04   4,0 1,00e+00 1,00e+00h  1
  67  9,9395622e+06 1,24e+00 1,86e+02  -1,0 6,84e+00    -  1,00e+00 1,00e+00f  1
  68  9,9398491e+06 1,11e+00 1,65e+03  -1,0 1,72e+00   3,6 1,00e+00 1,11e-01h  1
  69  9,9451271e+06 3,34e-04 3,85e+01  -1,0 1,54e+00    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9,9451502e+06 3,47e-06 1,41e+01  -1,0 1,17e-02   3,1 1,00e+00 1,00e+00f  1
  71  9,9451645e+06 1,17e-07 1,08e+00  -1,0 2,71e-03   2,6 1,00e+00 1,00e+00f  1
  72  9,9196963e+06 1,54e+00 6,09e+01  -1,7 8,73e+00    -  6,57e-01 1,00e+00f  1
  73  9,9124049e+06 4,75e+00 3,19e+01  -1,7 6,89e+01    -  2,28e-01 2,26e-01f  1
  74  9,9117169e+06 4,30e+00 2,86e+01  -1,7 3,74e+01    -  6,04e-01 9,42e-02f  1
  75  9,9079910e+06 3,36e+00 1,70e+01  -1,7 3,99e+01    -  1,00e+00 5,50e-01f  1
  76  9,9104020e+06 1,80e+00 7,33e+00  -1,7 2,00e+01    -  1,00e+00 5,09e-01h  1
  77  9,9133890e+06 2,07e-01 9,80e-01  -1,7 9,41e+00    -  1,00e+00 9,42e-01h  1
  78  9,9137661e+06 1,43e-01 4,99e-01  -1,7 8,13e-01    -  1,00e+00 1,00e+00h  1
  79  9,9138156e+06 5,40e-02 3,49e-01  -1,7 7,05e-01    -  1,00e+00 1,00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9,9137969e+06 3,39e-02 1,11e-01  -1,7 3,39e-01    -  1,00e+00 1,00e+00h  1
  81  9,9124149e+06 1,87e-01 1,72e+00  -2,5 7,22e+00    -  2,21e-01 3,41e-01f  1
  82  9,9100015e+06 7,43e-02 6,60e+00  -2,5 4,60e+00    -  4,07e-01 1,00e+00f  1
  83  9,9101316e+06 3,31e-02 1,38e+00  -2,5 1,09e+00    -  8,06e-01 1,00e+00H  1
  84  9,9100999e+06 3,28e-02 1,02e-01  -2,5 4,21e-01    -  1,00e+00 1,00e+00h  1
  85  9,9101107e+06 7,40e-04 2,13e-03  -2,5 1,05e-01    -  1,00e+00 1,00e+00h  1
  86  9,9095915e+06 8,74e-03 6,52e-01  -3,8 1,35e+00    -  6,86e-01 1,00e+00f  1
  87  9,9096015e+06 6,76e-05 2,62e-03  -3,8 3,91e-02    -  1,00e+00 1,00e+00h  1
  88  9,9096008e+06 9,08e-05 7,47e-04  -3,8 2,22e-02    -  1,00e+00 1,00e+00h  1
  89  9,9095730e+06 3,67e-05 4,58e-01  -5,7 7,30e-02    -  9,21e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9,9095731e+06 5,08e-06 2,94e+01  -5,7 6,78e-03    -  9,31e-01 1,00e+00h  1
  91  9,9095731e+06 5,34e-08 3,89e-07  -5,7 6,59e-04    -  1,00e+00 1,00e+00h  1
In iteration 91, 1 Slack too small, adjusting variable bound
  92  9,9095728e+06 2,15e-08 2,83e+01  -8,6 9,01e-04    -  9,99e-01 7,58e-01h  1
In iteration 92, 1 Slack too small, adjusting variable bound
  93  9,9095728e+06 8,93e-09 2,75e+01  -8,6 2,18e-04    -  9,05e-01 6,00e-01h  1
In iteration 93, 1 Slack too small, adjusting variable bound
  94  9,9095728e+06 3,08e-09 9,77e+00  -8,6 8,73e-05    -  9,80e-01 6,63e-01h  1
In iteration 94, 1 Slack too small, adjusting variable bound
  95  9,9095728e+06 9,26e-10 3,41e+00  -8,6 2,94e-05    -  1,00e+00 7,02e-01h  1
In iteration 95, 1 Slack too small, adjusting variable bound
  96  9,9095728e+06 1,29e-10 5,93e-01  -8,6 8,77e-06    -  1,00e+00 8,62e-01h  1
  97  9,9095728e+06 8,53e-14 8,55e-13  -8,6 1,21e-06    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 97

                                   (scaled)                 (unscaled)
Objective...............:   1,0515601172968523e+04    9,9095728134813160e+06
Dual infeasibility......:   8,5459859053662810e-13    8,0534691454359609e-10
Constraint violation....:   8,5265128291212022e-14    8,5265128291212022e-14
Variable bound violation:   1,5988732471328149e-07    1,5988732471328149e-07
Complementarity.........:   3,9395207772806402e-09    3,7124808511223168e-06
Overall NLP error.......:   3,9395207772806402e-09    3,7124808511223168e-06


Number of objective function evaluations             = 115
Number of objective gradient evaluations             = 96
Number of equality constraint evaluations            = 115
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 97
Total seconds in IPOPT                               = 132,638

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   5,13 s ( 44,57ms)   6,05 s ( 52,58ms)       115
       nlp_g  |   5,13 s ( 44,64ms)   5,99 s ( 52,09ms)       115
  nlp_grad_f  |  14,43 s (147,20ms)  16,89 s (172,34ms)        98
  nlp_hess_l  |  53,30 s (567,04ms)  62,97 s (669,86ms)        94
   nlp_jac_g  |  29,53 s (289,49ms)  34,53 s (338,57ms)       102
       total  | 112,82 s (112,82 s) 132,81 s (132,81 s)         1
Running experiment 12
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    14689
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     6991

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6488881e+05 1,79e+00 1,38e+00  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,6489119e+05 1,78e+00 6,08e+02  -1,0 7,06e+00   4,0 9,90e-01 1,40e-03h  1
   2  2,6489079e+05 1,78e+00 1,56e+06  -1,0 1,90e+01   4,4 3,45e-02 1,55e-05h  1
   3  2,6453863e+05 1,78e+00 2,84e+07  -1,0 2,38e+02   3,9 1,45e-03 2,68e-03f  1
   4  2,6453697e+05 1,78e+00 2,84e+07  -1,0 6,71e+01   7,1 4,48e-05 4,27e-05f  1
   5  2,6452866e+05 1,78e+00 2,84e+07  -1,0 6,02e+01   6,6 5,19e-05 2,70e-04f  1
   6  2,6452582e+05 1,78e+00 2,85e+07  -1,0 6,43e+01   7,0 2,06e-04 1,93e-04f  1
   7  2,6451764e+05 1,78e+00 2,85e+07  -1,0 5,69e+01   6,6 3,84e-04 6,17e-04f  1
   8  2,6451762e+05 1,78e+00 2,85e+07  -1,0 5,34e+01   7,0 9,18e-04 3,20e-06f  2
   9  2,6451761e+05 1,78e+00 2,85e+07  -1,0 5,31e+01   6,5 9,28e-04 1,10e-06h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,6451746e+05 1,78e+00 7,02e+07  -1,0 1,16e+02   6,9 1,03e-03 1,29e-05h  1
  11  2,6451392e+05 1,78e+00 3,92e+08  -1,0 1,38e+02   7,4 1,16e-03 2,66e-04f  1
  12  2,6450040e+05 1,77e+00 3,80e+08  -1,0 1,03e+02   6,9 1,30e-03 1,81e-03f  1
  13  2,6450013e+05 1,77e+00 5,04e+08  -1,0 4,56e+01   7,3 2,63e-03 3,85e-05f  1
  14r 2,6450013e+05 1,77e+00 1,00e+03  -0,0 0,00e+00   7,7 0,00e+00 1,95e-07R  2
  15r 1,5807099e+05 1,03e+00 1,01e+03  -0,0 6,52e+04    -  1,32e-03 1,00e-03f  1
  16  1,5800298e+05 1,02e+00 5,10e+01  -1,0 4,82e+01    -  1,22e-02 3,33e-03f  1
  17  1,5800254e+05 1,02e+00 1,59e+04  -1,0 3,77e+00   7,3 2,37e-02 2,35e-04h  1
  18r 1,5800254e+05 1,02e+00 9,99e+02  -0,2 0,00e+00   6,8 0,00e+00 3,36e-07R  4
  19r 1,5754877e+05 9,42e-01 9,99e+02  -0,2 2,32e+03    -  5,20e-04 3,01e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1,5751268e+05 8,55e-01 9,98e+02  -0,2 4,66e+02   0,0 1,53e-03 4,22e-04f  1
  21  1,5744113e+05 8,49e-01 5,06e+01  -1,0 4,14e+01    -  1,10e-02 6,79e-03f  1
  22  1,5743943e+05 8,49e-01 4,62e+03  -1,0 2,32e+00   6,3 1,92e-02 9,98e-04h  1
  23  1,5743941e+05 8,49e-01 1,28e+05  -1,0 2,33e+00   5,8 4,15e-02 1,06e-05h  1
  24  1,5743836e+05 8,48e-01 1,35e+05  -1,0 4,23e+00   5,3 1,44e-03 6,70e-04f  1
  25  1,5743683e+05 8,47e-01 1,34e+05  -1,0 4,61e+00   4,9 1,09e-03 9,97e-04f  1
  26  1,5743404e+05 8,45e-01 1,40e+05  -1,0 4,60e+00   4,4 1,05e-03 2,22e-03f  1
  27  1,5743400e+05 8,45e-01 1,22e+05  -1,0 5,55e+00   4,8 1,14e-03 3,67e-05h  1
  28  1,5743272e+05 8,44e-01 1,23e+05  -1,0 7,20e+00   4,3 9,14e-04 1,14e-03f  1
  29  1,5743266e+05 8,44e-01 1,13e+05  -1,0 8,97e+00   4,8 6,17e-04 4,35e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1,5743239e+05 8,44e-01 9,42e+04  -1,0 9,64e+00   5,2 6,22e-04 2,08e-04f  1
  31  1,5743088e+05 8,43e-01 1,12e+05  -1,0 9,54e+00   4,7 1,35e-04 1,17e-03f  1
  32  1,5743086e+05 8,43e-01 9,16e+04  -1,0 9,02e+00   5,1 8,45e-04 1,53e-05h  1
  33  1,5743039e+05 8,43e-01 9,10e+04  -1,0 6,92e+00   4,7 3,25e-04 3,43e-04f  1
  34  1,5743030e+05 8,43e-01 1,24e+05  -1,0 6,24e+00   5,1 3,47e-04 6,04e-05h  1
  35  1,5742795e+05 8,41e-01 7,99e+04  -1,0 6,42e+00   4,6 1,26e-05 1,64e-03f  1
  36  1,5742792e+05 8,41e-01 9,42e+04  -1,0 6,10e+00   5,0 2,94e-04 1,96e-05h  1
  37  1,5742767e+05 8,41e-01 9,26e+04  -1,0 6,87e+00   4,6 1,06e-04 1,53e-04f  1
  38  1,5742648e+05 8,41e-01 2,59e+05  -1,0 7,21e+00   5,0 2,34e-03 7,20e-04f  1
  39  1,5742645e+05 8,41e-01 3,08e+05  -1,0 8,68e+00   4,5 1,42e-03 1,65e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1,5742598e+05 8,40e-01 5,93e+05  -1,0 8,99e+00   4,9 2,43e-03 2,72e-04f  1
  41  1,5741499e+05 8,35e-01 4,40e+05  -1,0 1,06e+01   4,5 1,93e-03 6,46e-03f  1
  42  1,5741485e+05 8,35e-01 7,93e+05  -1,0 8,40e+00   4,9 4,66e-03 8,20e-05h  1
  43r 1,5741485e+05 8,35e-01 1,00e+03  -0,3 0,00e+00   5,3 0,00e+00 4,24e-07R  5
  44r 1,5702684e+05 7,64e-01 1,01e+03  -0,3 1,54e+03    -  9,27e-04 2,93e-04f  1
  45r 1,5700599e+05 7,22e-01 1,12e+03  -0,3 3,33e+02   0,0 1,88e-03 2,56e-04f  1
  46  1,5699381e+05 7,17e-01 5,06e+01  -1,0 3,46e+01    -  2,99e-02 6,54e-03f  1
  47  1,5699228e+05 7,16e-01 6,58e+02  -1,0 2,10e+00   4,8 4,05e-02 9,90e-04h  1
  48  1,5699158e+05 7,16e-01 9,16e+04  -1,0 2,11e+00   4,4 9,24e-02 4,54e-04h  1
  49  1,5697364e+05 7,07e-01 8,94e+04  -1,0 2,30e+00   3,9 9,33e-03 1,22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1,5696709e+05 7,04e-01 8,94e+04  -1,0 2,23e+00   3,4 1,08e-02 4,46e-03f  1
  51  1,5696533e+05 7,03e-01 9,21e+04  -1,0 2,10e+00   3,8 7,59e-03 1,17e-03f  1
  52  1,5695685e+05 6,99e-01 9,16e+04  -1,0 2,22e+00   3,4 6,01e-03 5,77e-03f  1
  53  1,5695299e+05 6,97e-01 9,36e+04  -1,0 2,39e+00   3,8 7,20e-03 2,60e-03f  1
  54  1,5694559e+05 6,94e-01 9,32e+04  -1,0 2,49e+00   3,3 6,52e-03 5,11e-03f  1
  55  1,5694452e+05 6,93e-01 9,61e+04  -1,0 2,92e+00   3,7 6,47e-03 7,30e-04f  1
  56  1,5693888e+05 6,91e-01 9,74e+04  -1,0 2,96e+00   4,2 4,83e-03 3,81e-03f  1
  57  1,5692585e+05 6,84e-01 9,46e+04  -1,0 2,89e+00   3,7 4,48e-03 9,00e-03f  1
  58  1,5692553e+05 6,84e-01 1,01e+05  -1,0 2,95e+00   4,1 4,97e-03 2,20e-04h  1
  59  1,5690380e+05 6,74e-01 9,54e+04  -1,0 2,96e+00   3,6 3,17e-03 1,52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,5690345e+05 6,74e-01 9,97e+04  -1,0 2,79e+00   4,1 4,54e-03 2,47e-04h  1
  61  1,5690173e+05 6,73e-01 1,01e+05  -1,0 3,00e+00   4,5 1,77e-03 1,21e-03f  1
  62  1,5689761e+05 6,71e-01 1,00e+05  -1,0 2,93e+00   4,0 1,92e-03 2,93e-03f  1
  63  1,5689728e+05 6,71e-01 1,07e+05  -1,0 3,20e+00   4,4 2,44e-03 2,36e-04h  1
  64  1,5689148e+05 6,68e-01 1,03e+05  -1,0 3,10e+00   3,9 4,06e-04 4,12e-03f  1
  65  1,5689130e+05 6,68e-01 1,10e+05  -1,0 3,29e+00   4,4 2,71e-03 1,29e-04h  1
  66  1,5686631e+05 6,56e-01 9,63e+04  -1,0 3,17e+00   3,9 2,26e-04 1,78e-02f  1
  67  1,5686181e+05 6,54e-01 9,40e+04  -1,0 2,82e+00   4,3 2,19e-03 3,26e-03f  1
  68  1,5685957e+05 6,53e-01 8,76e+04  -1,0 2,82e+00   4,7 4,44e-04 1,62e-03f  1
  69  1,5684779e+05 6,47e-01 7,61e+04  -1,0 2,82e+00   4,3 1,01e-03 8,53e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,5684633e+05 6,47e-01 7,79e+04  -1,0 2,57e+00   4,7 1,53e-03 1,06e-03f  1
  71  1,5682144e+05 6,35e-01 1,37e+05  -1,0 2,45e+00   4,2 7,33e-04 1,81e-02f  1
  72  1,5682000e+05 6,34e-01 1,45e+05  -1,0 2,14e+00   4,6 2,40e-02 1,06e-03h  1
  73  1,5680693e+05 6,28e-01 1,55e+05  -1,0 2,68e+00   4,2 1,38e-02 9,68e-03f  1
  74  1,5680673e+05 6,28e-01 2,77e+05  -1,0 1,98e+00   4,6 1,34e-02 1,52e-04h  1
  75  1,5680592e+05 6,28e-01 5,20e+05  -1,0 2,29e+00   5,0 8,63e-03 6,07e-04h  1
  76  1,5679151e+05 6,21e-01 5,11e+05  -1,0 2,23e+00   4,5 1,04e-02 1,08e-02f  1
  77  1,5679133e+05 6,21e-01 7,84e+05  -1,0 2,14e+00   5,0 1,13e-02 1,40e-04h  1
  78  1,5678429e+05 6,17e-01 8,52e+05  -1,0 2,40e+00   4,5 1,45e-02 5,32e-03f  1
  79  1,5678418e+05 6,17e-01 1,24e+06  -1,0 2,06e+00   4,9 1,11e-02 8,43e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,5676163e+05 6,07e-01 1,69e+06  -1,0 2,18e+00   4,4 4,68e-02 1,71e-02f  1
  81  1,5676080e+05 6,06e-01 2,13e+06  -1,0 1,96e+00   4,9 1,19e-02 6,40e-04h  1
  82  1,5676023e+05 6,06e-01 2,39e+06  -1,0 3,62e+00   4,4 1,36e-02 4,39e-04h  1
  83  1,5674581e+05 5,99e-01 6,99e+06  -1,0 3,01e+00   4,8 7,63e-02 1,12e-02f  1
  84  1,5673203e+05 5,93e-01 5,66e+06  -1,0 2,70e+00   5,2 3,23e-03 1,08e-02f  1
  85  1,5673187e+05 5,93e-01 6,04e+06  -1,0 3,02e+00   4,8 1,54e-02 1,23e-04h  1
  86  1,5672925e+05 5,92e-01 9,29e+06  -1,0 2,92e+00   5,2 2,33e-02 2,07e-03f  1
  87  1,5670340e+05 5,79e-01 3,44e+06  -1,0 2,95e+00   5,6 7,48e-03 2,05e-02f  1
  88  1,5669946e+05 5,78e-01 2,42e+06  -1,0 2,47e+00   6,0 2,12e-03 3,20e-03h  1
  89  1,5668565e+05 5,71e-01 2,84e+06  -1,0 2,24e+00   5,6 1,31e-02 1,12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,5667356e+05 5,65e-01 3,67e+06  -1,0 2,12e+00   6,0 3,62e-04 9,95e-03f  1
  91  1,5666691e+05 5,62e-01 2,76e+06  -1,0 4,33e+00   5,5 1,91e-02 5,52e-03f  1
  92  1,5665762e+05 5,58e-01 6,14e+06  -1,0 1,73e+00   5,9 2,61e-04 7,76e-03f  1
  93  1,5665436e+05 5,56e-01 4,32e+06  -1,0 1,72e+00   6,4 4,17e-03 2,74e-03h  1
  94  1,5665370e+05 5,56e-01 4,40e+06  -1,0 1,66e+00   5,9 2,98e-04 5,64e-04h  1
  95r 1,5665370e+05 5,56e-01 1,00e+03  -0,5 0,00e+00   6,3 0,00e+00 4,04e-07R  5
  96r 1,5475179e+05 3,50e-01 9,99e+02  -0,5 2,43e+03    -  3,73e-04 1,38e-03f  1
  97r 1,5475071e+05 3,50e-01 3,92e+03  -0,5 9,18e+00   2,0 4,62e-02 6,34e-04f  1
  98r 1,5471572e+05 3,47e-01 8,29e+03  -0,5 1,26e+01   1,5 8,13e-02 6,36e-03f  1
  99r 1,5456910e+05 3,42e-01 9,81e+03  -0,5 1,28e+01   1,0 5,11e-02 1,55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 1,5434443e+05 3,37e-01 1,04e+04  -0,5 1,87e+01   0,6 1,41e-01 1,59e-02f  1
 101r 1,5402497e+05 3,24e-01 9,79e+03  -0,5 1,33e+01   0,1 5,53e-02 3,74e-02f  1
 102r 1,5394260e+05 3,02e-01 7,42e+03  -0,5 3,02e+00   0,5 2,27e-01 6,95e-02f  1
 103r 1,5390892e+05 2,75e-01 6,26e+03  -0,5 2,74e+00   0,0 1,49e-01 1,02e-01f  1
 104  1,5385858e+05 2,74e-01 4,99e+01  -1,0 8,10e+01    -  1,06e-02 3,05e-03f  1
 105  1,5326843e+05 2,64e-01 4,81e+01  -1,0 2,58e+01    -  5,94e-03 3,46e-02f  1
 106  1,5205358e+05 2,46e-01 4,40e+01  -1,0 2,13e+01    -  7,58e-02 7,64e-02f  1
 107  1,5203402e+05 1,88e-01 9,02e+07  -1,0 2,07e+00   5,8 5,56e-02 1,00e+00f  1
 108  1,5203400e+05 7,01e-07 2,02e+04  -1,0 3,53e-01    -  2,44e-01 1,00e+00f  1
 109  1,5203400e+05 1,66e-11 3,58e+00  -1,0 1,56e-05   5,4 9,90e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,5203399e+05 1,46e-10 3,54e+00  -1,0 4,62e-05   4,9 1,00e+00 1,00e+00f  1
 111  1,5203398e+05 1,23e-09 3,43e+00  -1,0 1,34e-04   4,4 1,00e+00 1,00e+00f  1
 112  1,5203394e+05 9,26e-09 3,16e+00  -1,0 3,71e-04   3,9 1,00e+00 1,00e+00f  1
 113  1,5203381e+05 5,27e-08 2,55e+00  -1,0 8,99e-04   3,5 1,00e+00 1,00e+00f  1
 114  1,5203342e+05 3,19e-07 1,96e+00  -1,0 2,08e-03   3,0 1,00e+00 1,00e+00f  1
 115  1,5203226e+05 2,32e-06 1,70e+00  -1,0 5,40e-03   2,5 1,00e+00 1,00e+00f  1
 116  1,5202878e+05 1,53e-05 1,43e+00  -1,0 1,36e-02   2,0 1,00e+00 1,00e+00f  1
 117  1,5201835e+05 9,72e-05 1,31e+00  -1,0 3,75e-02   1,5 1,00e+00 1,00e+00f  1
 118  1,5198708e+05 6,67e-04 1,27e+00  -1,0 9,98e-02   1,1 1,00e+00 1,00e+00f  1
 119  1,5189355e+05 3,36e-03 3,95e+00  -1,0 2,26e-01   0,6 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3,6725122e+04 1,40e+01 1,51e+02  -1,0 1,28e+02    -  1,66e-01 9,11e-01f  1
 121  4,4502564e+04 1,48e+00 8,20e+01  -1,0 3,34e+01    -  3,25e-01 1,00e+00f  1
 122  2,6774877e+04 1,99e+00 1,87e+01  -1,0 3,01e+01    -  7,55e-01 1,00e+00f  1
 123  1,2415412e+04 1,77e+00 1,59e+01  -1,0 4,34e+01    -  5,72e-01 1,00e+00f  1
 124  1,4052991e+04 3,86e-01 1,26e+03  -1,0 6,76e+00   0,1 7,32e-01 1,00e+00h  1
 125  1,4246841e+04 5,96e-02 4,57e+01  -1,0 7,96e-01  -0,4 1,00e+00 1,00e+00h  1
 126  1,3408745e+04 5,54e-01 7,92e+01  -1,0 2,20e+01    -  7,53e-01 1,00e+00f  1
 127  1,3413607e+04 3,35e-01 1,22e+02  -1,0 2,29e+00   0,1 4,73e-01 1,00e+00h  1
 128  1,3409273e+04 3,02e-02 1,67e+01  -1,0 1,15e+00  -0,4 1,00e+00 1,00e+00h  1
 129  7,8451845e+03 3,38e-01 8,09e+01  -1,0 3,19e+01    -  1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  8,0437607e+03 3,56e-01 2,46e+03  -1,0 6,87e+00   0,9 1,42e-01 2,46e-01h  1
 131  8,7109204e+03 4,55e-01 1,07e+03  -1,0 2,56e+00   0,4 3,02e-02 1,00e+00f  1
 132  8,8510609e+03 9,31e-03 1,95e+02  -1,0 1,31e+00  -0,0 1,00e+00 1,00e+00h  1
 133  8,8550555e+03 3,51e-05 2,13e+00  -1,0 3,68e-02  -0,5 1,00e+00 1,00e+00h  1
 134  8,8196581e+03 9,70e-01 3,58e+00  -1,0 4,20e+01    -  5,75e-01 7,32e-01f  1
 135  9,3735496e+03 9,02e-01 3,84e+00  -1,0 7,25e+01    -  8,14e-01 4,58e-01f  1
 136  1,1131410e+04 3,37e+00 3,21e+00  -1,0 2,63e+02    -  1,79e-01 2,72e-01f  1
 137  1,1278694e+04 1,82e+00 2,76e+01  -1,0 6,93e+00  -1,0 1,38e-01 7,16e-01f  1
 138  1,1343319e+04 2,86e+00 6,39e+01  -1,0 2,70e+00  -0,6 1,92e-02 1,00e+00f  1
