Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 945  7,0959392e+05 3,07e-03 5,40e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 946  7,0939476e+05 3,07e-03 5,40e+03  -1,0 1,17e+02    -  5,95e-01 4,83e-04h 12
 947  7,0919538e+05 3,06e-03 5,39e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 948  7,0899626e+05 3,06e-03 5,39e+03  -1,0 1,17e+02    -  5,96e-01 4,83e-04h 12
 949  7,0879693e+05 3,06e-03 5,38e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  3,6109508e+05 1,34e+00 2,93e+02  -1,0 1,17e+02    -  5,97e-01 9,90e-01w  1
 951  3,5729656e+05 1,26e+00 6,88e+02  -1,0 8,05e+00   1,1 2,43e-01 5,71e-02w  1
 952  3,5379855e+05 1,19e+00 1,32e+03  -1,0 7,77e+00   1,6 2,39e-01 5,69e-02w  1
 953  7,0859786e+05 3,06e-03 5,38e+03  -1,0 8,40e+00   1,1 5,97e-01 4,83e-04h 11
 954  7,0839857e+05 3,06e-03 5,38e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 955  7,0819955e+05 3,06e-03 5,37e+03  -1,0 1,17e+02    -  5,98e-01 4,83e-04h 12
 956  7,0800032e+05 3,06e-03 5,37e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 957  7,0780134e+05 3,05e-03 5,36e+03  -1,0 1,16e+02    -  5,99e-01 4,83e-04h 12
 958  7,0760215e+05 3,05e-03 5,36e+03  -1,0 1,17e+02    -  1,00e+00 4,83e-04h 12
 959  7,0740322e+05 3,05e-03 5,38e+03  -1,0 1,16e+02    -  6,00e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  7,0720409e+05 3,05e-03 5,41e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 961  7,0700520e+05 3,05e-03 5,43e+03  -1,0 1,16e+02    -  6,01e-01 4,83e-04h 12
 962  7,0680612e+05 3,05e-03 5,46e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 963  3,5959876e+05 1,35e+00 3,04e+02  -1,0 1,16e+02    -  6,02e-01 9,90e-01w  1
 964  3,5254350e+05 1,21e+00 9,19e+02  -1,0 8,00e+00   0,6 3,57e-01 1,06e-01w  1
 965  3,4661253e+05 1,09e+00 1,68e+03  -1,0 7,47e+00   1,0 3,23e-01 1,04e-01w  1
 966  7,0660728e+05 3,05e-03 5,48e+03  -1,0 7,56e+00   0,6 6,02e-01 4,83e-04h 11
 967  7,0640824e+05 3,04e-03 5,52e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 968  7,0620945e+05 3,04e-03 5,53e+03  -1,0 1,16e+02    -  6,03e-01 4,83e-04h 12
 969  7,0601047e+05 3,04e-03 5,57e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  7,0581172e+05 3,04e-03 5,59e+03  -1,0 1,16e+02    -  6,04e-01 4,83e-04h 12
 971  7,0561279e+05 3,04e-03 5,62e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 972  7,0541409e+05 3,04e-03 5,64e+03  -1,0 1,16e+02    -  6,05e-01 4,83e-04h 12
 973  7,0521521e+05 3,04e-03 5,67e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 974  7,0501656e+05 3,04e-03 5,69e+03  -1,0 1,16e+02    -  6,06e-01 4,83e-04h 12
 975  7,0481772e+05 3,03e-03 5,72e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 976  3,5811234e+05 1,36e+00 3,15e+02  -1,0 1,16e+02    -  6,07e-01 9,90e-01w  1
 977  3,4856461e+05 1,17e+00 9,62e+02  -1,0 8,00e+00   0,1 4,05e-01 1,43e-01w  1
 978  3,4435807e+05 1,08e+00 2,61e+03  -1,0 7,32e+00  -0,4 4,94e-01 7,59e-02w  1
 979  7,0461912e+05 3,03e-03 5,74e+03  -1,0 7,66e+00  -0,9 6,07e-01 4,83e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  7,0442034e+05 3,03e-03 5,78e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 981  7,0422179e+05 3,03e-03 5,80e+03  -1,0 1,16e+02    -  6,08e-01 4,83e-04h 12
 982  7,0402305e+05 3,03e-03 5,83e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 983  7,0382455e+05 3,03e-03 5,85e+03  -1,0 1,16e+02    -  6,09e-01 4,83e-04h 12
 984  7,0362587e+05 3,03e-03 5,88e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 985  7,0342741e+05 3,02e-03 5,90e+03  -1,0 1,16e+02    -  6,10e-01 4,83e-04h 12
 986  7,0322878e+05 3,02e-03 5,93e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 987  7,0303037e+05 3,02e-03 5,95e+03  -1,0 1,16e+02    -  6,11e-01 4,83e-04h 12
 988  7,0283179e+05 3,02e-03 5,99e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 989  3,5663533e+05 1,37e+00 3,26e+02  -1,0 1,15e+02    -  6,12e-01 9,90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  3,5450363e+05 1,33e+00 3,17e+02  -1,0 9,31e+00  -1,3 7,71e-02 2,84e-02w  1
 991  3,5392138e+05 1,32e+00 3,14e+02  -1,0 2,43e+01  -0,0 1,29e-02 9,86e-03w  1
 992  7,0263343e+05 3,02e-03 6,01e+03  -1,0 8,55e+00   1,3 6,12e-01 4,83e-04h 11
 993  7,0243490e+05 3,02e-03 6,04e+03  -1,0 1,16e+02    -  1,00e+00 4,83e-04h 12
 994  7,0223659e+05 3,02e-03 6,06e+03  -1,0 1,15e+02    -  6,13e-01 4,83e-04h 12
 995  7,0203811e+05 3,01e-03 6,09e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
 996  7,0183985e+05 3,01e-03 6,11e+03  -1,0 1,15e+02    -  6,14e-01 4,83e-04h 12
 997  7,0164143e+05 3,01e-03 6,14e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
 998  7,0144322e+05 3,01e-03 6,16e+03  -1,0 1,15e+02    -  6,15e-01 4,83e-04h 12
 999  7,0124484e+05 3,01e-03 6,20e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  7,0104668e+05 3,01e-03 6,22e+03  -1,0 1,15e+02    -  6,16e-01 4,83e-04h 12
1001  7,0084836e+05 3,01e-03 6,25e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1002  3,5516732e+05 1,38e+00 3,36e+02  -1,0 1,15e+02    -  6,17e-01 9,90e-01w  1
1003  3,4952701e+05 1,26e+00 8,44e+02  -1,0 7,86e+00   0,8 3,10e-01 8,64e-02w  1
1004  3,4461364e+05 1,16e+00 1,33e+03  -1,0 7,48e+00   1,3 2,28e-01 8,48e-02w  1
1005  7,0065024e+05 3,00e-03 6,27e+03  -1,0 7,57e+00   0,8 6,17e-01 4,83e-04h 11
1006  7,0045197e+05 3,00e-03 6,30e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1007  7,0025391e+05 3,00e-03 6,32e+03  -1,0 1,15e+02    -  6,18e-01 4,83e-04h 12
1008  7,0005569e+05 3,00e-03 6,35e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1009  6,9985768e+05 3,00e-03 6,37e+03  -1,0 1,15e+02    -  6,19e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010  6,9965951e+05 3,00e-03 6,41e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1011  6,9946155e+05 3,00e-03 6,43e+03  -1,0 1,15e+02    -  6,20e-01 4,83e-04h 12
1012  6,9926343e+05 2,99e-03 6,46e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1013  6,9906552e+05 2,99e-03 6,48e+03  -1,0 1,15e+02    -  6,21e-01 4,83e-04h 12
1014  6,9886746e+05 2,99e-03 6,51e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1015  3,5370791e+05 1,39e+00 3,46e+02  -1,0 1,15e+02    -  6,22e-01 9,90e-01w  1
1016  3,5059439e+05 1,37e+00 3,42e+02  -1,0 5,03e+01    -  8,06e-03 1,08e-02w  1
1017  3,4896735e+05 1,34e+00 3,33e+02  -1,0 8,20e+00   1,2 1,88e-02 2,55e-02w  1
1018  6,9866959e+05 2,99e-03 6,53e+03  -1,0 8,39e+00   0,7 6,22e-01 4,83e-04h 11
1019  6,9847158e+05 2,99e-03 6,57e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020  6,9827377e+05 2,99e-03 6,59e+03  -1,0 1,15e+02    -  6,23e-01 4,83e-04h 12
1021  6,9807581e+05 2,99e-03 6,62e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1022  6,9787805e+05 2,99e-03 6,64e+03  -1,0 1,15e+02    -  6,24e-01 4,83e-04h 12
1023  6,9768015e+05 2,98e-03 6,67e+03  -1,0 1,15e+02    -  1,00e+00 4,83e-04h 12
1024  6,9748243e+05 2,98e-03 6,69e+03  -1,0 1,14e+02    -  6,25e-01 4,83e-04h 12
1025  6,9728458e+05 2,98e-03 6,73e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1026  6,9708692e+05 2,98e-03 6,74e+03  -1,0 1,14e+02    -  6,26e-01 4,83e-04h 12
1027  6,9688912e+05 2,98e-03 6,78e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1028  3,5225675e+05 1,39e+00 3,56e+02  -1,0 1,14e+02    -  6,27e-01 9,90e-01w  1
1029  3,4344346e+05 1,35e+00 3,43e+02  -1,0 4,24e+01    -  2,72e-02 3,45e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030  3,4193796e+05 1,32e+00 3,44e+02  -1,0 7,58e+00   2,1 1,04e-01 2,45e-02w  1
1031  6,9669151e+05 2,98e-03 6,80e+03  -1,0 8,01e+00   1,6 6,27e-01 4,83e-04h 11
1032  6,9649377e+05 2,98e-03 6,83e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1033  6,9629621e+05 2,97e-03 6,85e+03  -1,0 1,14e+02    -  6,28e-01 4,83e-04h 12
1034  6,9609852e+05 2,97e-03 6,88e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1035  6,9590101e+05 2,97e-03 6,90e+03  -1,0 1,14e+02    -  6,29e-01 4,83e-04h 12
1036  6,9570337e+05 2,97e-03 6,94e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1037  6,9550592e+05 2,97e-03 6,96e+03  -1,0 1,14e+02    -  6,30e-01 4,83e-04h 12
1038  6,9530833e+05 2,97e-03 6,99e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1039  6,9511093e+05 2,97e-03 7,01e+03  -1,0 1,14e+02    -  6,31e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040  6,9491339e+05 2,96e-03 7,04e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1041  3,5081349e+05 1,40e+00 3,65e+02  -1,0 1,14e+02    -  6,32e-01 9,90e-01w  1
1042  3,3700083e+05 1,34e+00 3,44e+02  -1,0 4,22e+01    -  4,58e-02 5,56e-02w  1
1043  3,3538259e+05 1,30e+00 3,42e+02  -1,0 7,41e+00   2,0 1,03e-01 2,72e-02w  1
1044  6,9471604e+05 2,96e-03 7,06e+03  -1,0 7,81e+00   1,5 6,32e-01 4,83e-04h 11
1045  6,9451856e+05 2,96e-03 7,10e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1046  6,9432126e+05 2,96e-03 7,12e+03  -1,0 1,14e+02    -  6,33e-01 4,83e-04h 12
1047  6,9412383e+05 2,96e-03 7,15e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1048  6,9392659e+05 2,96e-03 7,17e+03  -1,0 1,14e+02    -  6,34e-01 4,83e-04h 12
1049  6,9372921e+05 2,96e-03 7,20e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050  6,9353202e+05 2,96e-03 7,22e+03  -1,0 1,14e+02    -  6,35e-01 4,83e-04h 12
1051  6,9333470e+05 2,95e-03 7,26e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1052  6,9313756e+05 2,95e-03 7,28e+03  -1,0 1,14e+02    -  6,36e-01 4,83e-04h 12
1053  6,9294029e+05 2,95e-03 7,31e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1054  3,4937782e+05 1,41e+00 3,74e+02  -1,0 1,13e+02    -  6,37e-01 9,90e-01w  1
1055  3,3118312e+05 1,33e+00 3,45e+02  -1,0 4,20e+01    -  6,39e-02 7,42e-02w  1
1056  3,2944234e+05 1,29e+00 3,42e+02  -1,0 7,30e+00   2,0 1,03e-01 3,01e-02w  1
1057  6,9274320e+05 2,95e-03 7,33e+03  -1,0 7,64e+00   1,5 6,37e-01 4,83e-04h 11
1058  6,9254599e+05 2,95e-03 7,37e+03  -1,0 1,14e+02    -  1,00e+00 4,83e-04h 12
1059  6,9234895e+05 2,95e-03 7,39e+03  -1,0 1,13e+02    -  6,38e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060  6,9215180e+05 2,95e-03 7,42e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1061  6,9195481e+05 2,94e-03 7,44e+03  -1,0 1,13e+02    -  6,39e-01 4,83e-04h 12
1062  6,9175771e+05 2,94e-03 7,47e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1063  6,9156078e+05 2,94e-03 7,49e+03  -1,0 1,13e+02    -  6,40e-01 4,83e-04h 12
1064  6,9136373e+05 2,94e-03 7,53e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1065  6,9116685e+05 2,94e-03 7,55e+03  -1,0 1,13e+02    -  6,41e-01 4,83e-04h 12
1066  6,9096985e+05 2,94e-03 7,58e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1067  3,4794948e+05 1,42e+00 3,83e+02  -1,0 1,13e+02    -  6,42e-01 9,90e-01w  1
1068  3,2591215e+05 1,32e+00 3,47e+02  -1,0 4,19e+01    -  8,14e-02 9,07e-02w  1
1069  3,2485190e+05 1,29e+00 3,95e+02  -1,0 7,19e+00   2,8 1,12e-01 1,89e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070  6,9077303e+05 2,94e-03 7,60e+03  -1,0 7,32e+00   2,3 6,42e-01 4,83e-04h 11
1071  6,9057609e+05 2,93e-03 7,63e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1072  6,9037931e+05 2,93e-03 7,65e+03  -1,0 1,13e+02    -  6,43e-01 4,83e-04h 12
1073  6,9018243e+05 2,93e-03 7,69e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1074  6,8998571e+05 2,93e-03 7,71e+03  -1,0 1,13e+02    -  6,44e-01 4,83e-04h 12
1075  6,8978888e+05 2,93e-03 7,74e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1076  6,8959221e+05 2,93e-03 7,76e+03  -1,0 1,13e+02    -  6,45e-01 4,83e-04h 12
1077  6,8939544e+05 2,93e-03 7,80e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1078  6,8919882e+05 2,93e-03 7,82e+03  -1,0 1,13e+02    -  6,46e-01 4,83e-04h 12
1079  6,8900210e+05 2,92e-03 7,85e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080  3,4652820e+05 1,42e+00 3,91e+02  -1,0 1,13e+02    -  6,47e-01 9,90e-01w  1
1081  3,2110242e+05 1,31e+00 3,49e+02  -1,0 4,19e+01    -  9,85e-02 1,05e-01w  1
1082  3,1999829e+05 1,29e+00 3,62e+02  -1,0 7,10e+00   2,8 1,01e-01 2,02e-02w  1
1083  6,8880554e+05 2,92e-03 7,87e+03  -1,0 6,97e+00   3,2 6,47e-01 4,83e-04h 11
1084  6,8860888e+05 2,92e-03 7,90e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1085  6,8841237e+05 2,92e-03 7,92e+03  -1,0 1,13e+02    -  6,48e-01 4,83e-04h 12
1086  6,8821576e+05 2,92e-03 7,96e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1087  6,8801931e+05 2,92e-03 7,98e+03  -1,0 1,13e+02    -  6,49e-01 4,83e-04h 12
1088  6,8782275e+05 2,92e-03 8,01e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1089  6,8762635e+05 2,91e-03 8,03e+03  -1,0 1,12e+02    -  6,50e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090  6,8742985e+05 2,91e-03 8,07e+03  -1,0 1,13e+02    -  1,00e+00 4,83e-04h 12
1091  6,8723351e+05 2,91e-03 8,09e+03  -1,0 1,12e+02    -  6,51e-01 4,83e-04h 12
1092  6,8703706e+05 2,91e-03 8,12e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1093  3,4511381e+05 1,43e+00 3,99e+02  -1,0 1,12e+02    -  6,52e-01 9,90e-01w  1
1094  3,1664680e+05 1,31e+00 3,51e+02  -1,0 4,18e+01    -  1,15e-01 1,19e-01w  1
1095  3,1549623e+05 1,28e+00 3,53e+02  -1,0 7,02e+00   2,7 9,23e-02 2,15e-02w  1
1096  6,8684077e+05 2,91e-03 8,14e+03  -1,0 6,88e+00   3,1 6,52e-01 4,83e-04h 11
1097  6,8664438e+05 2,91e-03 8,17e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1098  6,8644814e+05 2,91e-03 8,19e+03  -1,0 1,12e+02    -  6,53e-01 4,83e-04h 12
1099  6,8625181e+05 2,91e-03 8,23e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100  6,8605563e+05 2,90e-03 8,25e+03  -1,0 1,12e+02    -  6,54e-01 4,83e-04h 12
1101  6,8585935e+05 2,90e-03 8,28e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1102  6,8566322e+05 2,90e-03 8,30e+03  -1,0 1,12e+02    -  6,55e-01 4,83e-04h 12
1103  6,8546700e+05 2,90e-03 8,34e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1104  6,8527093e+05 2,90e-03 8,36e+03  -1,0 1,12e+02    -  6,56e-01 4,83e-04h 12
1105  6,8507476e+05 2,90e-03 8,39e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1106  3,4370618e+05 1,43e+00 4,07e+02  -1,0 1,12e+02    -  6,57e-01 9,90e-01w  1
1107  3,1239623e+05 1,30e+00 3,52e+02  -1,0 4,18e+01    -  1,24e-01 1,31e-01w  1
1108  3,1170046e+05 1,29e+00 6,97e+02  -1,0 6,94e+00   3,6 1,72e-01 1,33e-02w  1
1109  6,8487874e+05 2,90e-03 8,41e+03  -1,0 6,86e+00   3,1 6,57e-01 4,83e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110  6,8468263e+05 2,89e-03 8,44e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1111  6,8448666e+05 2,89e-03 8,47e+03  -1,0 1,12e+02    -  6,58e-01 4,83e-04h 12
1112  6,8429061e+05 2,89e-03 8,50e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1113  6,8409470e+05 2,89e-03 8,52e+03  -1,0 1,12e+02    -  6,59e-01 4,83e-04h 12
1114  6,8389870e+05 2,89e-03 8,55e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1115  6,8370284e+05 2,89e-03 8,57e+03  -1,0 1,12e+02    -  6,60e-01 4,83e-04h 12
1116  6,8350690e+05 2,89e-03 8,61e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1117  6,8331110e+05 2,89e-03 8,63e+03  -1,0 1,12e+02    -  6,61e-01 4,83e-04h 12
1118  6,8311521e+05 2,88e-03 8,66e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1119  3,4230527e+05 1,44e+00 4,14e+02  -1,0 1,12e+02    -  6,62e-01 9,90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120  3,0812618e+05 1,30e+00 3,52e+02  -1,0 4,17e+01    -  1,31e-01 1,44e-01w  1
1121  3,0739822e+05 1,28e+00 6,88e+02  -1,0 6,86e+00   3,5 1,72e-01 1,42e-02w  1
1122  6,8291947e+05 2,88e-03 8,68e+03  -1,0 6,77e+00   3,0 6,62e-01 4,83e-04h 11
1123  6,8272364e+05 2,88e-03 8,72e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1124  6,8252795e+05 2,88e-03 8,74e+03  -1,0 1,11e+02    -  6,63e-01 4,83e-04h 12
1125  6,8233217e+05 2,88e-03 8,77e+03  -1,0 1,12e+02    -  1,00e+00 4,83e-04h 12
1126  6,8213654e+05 2,88e-03 8,79e+03  -1,0 1,11e+02    -  6,64e-01 4,83e-04h 12
1127  6,8194082e+05 2,88e-03 8,83e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1128  6,8174524e+05 2,87e-03 8,85e+03  -1,0 1,11e+02    -  6,65e-01 4,83e-04h 12
1129  6,8154958e+05 2,87e-03 8,88e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130  6,8135405e+05 2,87e-03 8,90e+03  -1,0 1,11e+02    -  6,66e-01 4,83e-04h 12
1131  6,8115845e+05 2,87e-03 8,94e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1132  3,4091123e+05 1,44e+00 4,21e+02  -1,0 1,11e+02    -  6,67e-01 9,90e-01w  1
1133  3,0347430e+05 1,30e+00 3,51e+02  -1,0 4,17e+01    -  1,38e-01 1,58e-01w  1
1134  3,0271262e+05 1,28e+00 6,75e+02  -1,0 6,77e+00   3,5 1,73e-01 1,53e-02w  1
1135  6,8096298e+05 2,87e-03 8,96e+03  -1,0 6,68e+00   3,0 6,67e-01 4,83e-04h 11
1136  6,8076743e+05 2,87e-03 8,99e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1137  6,8057202e+05 2,87e-03 9,01e+03  -1,0 1,11e+02    -  6,68e-01 4,83e-04h 12
1138  6,8037652e+05 2,87e-03 9,05e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1139  6,8018117e+05 2,86e-03 9,07e+03  -1,0 1,11e+02    -  6,69e-01 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140  6,7998573e+05 2,86e-03 9,10e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1141  6,7979043e+05 2,86e-03 9,12e+03  -1,0 1,11e+02    -  6,71e-01 4,83e-04h 12
1142  6,7959505e+05 2,86e-03 9,16e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1143  6,7939981e+05 2,86e-03 9,18e+03  -1,0 1,11e+02    -  6,72e-01 4,83e-04h 12
1144  6,7920448e+05 2,86e-03 9,21e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1145  3,3952470e+05 1,45e+00 4,27e+02  -1,0 1,11e+02    -  6,73e-01 9,90e-01w  1
1146  2,9781213e+05 1,29e+00 3,47e+02  -1,0 4,16e+01    -  1,47e-01 1,77e-01w  1
1147  2,9701905e+05 1,27e+00 6,55e+02  -1,0 6,66e+00   3,4 1,74e-01 1,64e-02w  1
1148  6,7900930e+05 2,86e-03 9,23e+03  -1,0 6,56e+00   3,8 6,73e-01 4,83e-04h 11
1149  6,7881403e+05 2,85e-03 9,27e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150  6,7861890e+05 2,85e-03 9,29e+03  -1,0 1,11e+02    -  6,74e-01 4,83e-04h 12
1151  6,7842368e+05 2,85e-03 9,32e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1152  6,7822861e+05 2,85e-03 9,34e+03  -1,0 1,11e+02    -  6,75e-01 4,83e-04h 12
1153  6,7803346e+05 2,85e-03 9,38e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1154  6,7783844e+05 2,85e-03 9,40e+03  -1,0 1,11e+02    -  6,76e-01 4,83e-04h 12
1155  6,7764334e+05 2,85e-03 9,43e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1156  6,7744838e+05 2,85e-03 9,45e+03  -1,0 1,11e+02    -  6,77e-01 4,83e-04h 12
1157  6,7725334e+05 2,84e-03 9,49e+03  -1,0 1,11e+02    -  1,00e+00 4,83e-04h 12
1158  3,3814654e+05 1,45e+00 4,33e+02  -1,0 1,10e+02    -  6,78e-01 9,90e-01w  1
1159  2,8988942e+05 1,28e+00 3,36e+02  -1,0 4,16e+01    -  1,59e-01 2,07e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160  2,8907033e+05 1,26e+00 6,20e+02  -1,0 6,50e+00   3,4 1,75e-01 1,78e-02w  1
1161  6,7705844e+05 2,84e-03 9,51e+03  -1,0 6,39e+00   3,8 6,78e-01 4,83e-04h 11
1162  6,7686345e+05 2,84e-03 9,54e+03  -1,0 1,10e+02    -  1,00e+00 4,83e-04h 12
1163  6,7666861e+05 2,84e-03 9,56e+03  -1,0 1,10e+02    -  6,79e-01 4,83e-04h 12
1164  6,7647368e+05 2,84e-03 9,60e+03  -1,0 1,10e+02    -  1,00e+00 4,83e-04h 12
1165  6,7627889e+05 2,84e-03 9,62e+03  -1,0 1,10e+02    -  6,80e-01 4,83e-04h 12
1166  6,7608402e+05 2,84e-03 9,65e+03  -1,0 1,10e+02    -  1,00e+00 4,83e-04h 12
1167  6,7588929e+05 2,84e-03 9,67e+03  -1,0 1,10e+02    -  6,81e-01 4,83e-04h 12
1168  6,7569447e+05 2,83e-03 9,71e+03  -1,0 1,10e+02    -  1,00e+00 4,83e-04h 12
