Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 372  1,9596901e+04 5,24e-09 7,92e+02  -8,6 1,15e-03    -  3,53e-01 1,24e-01f  1
 373  1,9596901e+04 5,24e-09 2,55e+02  -8,6 1,79e-02    -  1,07e-03 2,49e-04f  2
 374  1,9596901e+04 4,99e-09 3,57e+02  -8,6 2,32e-03    -  3,10e-01 4,87e-02h  1
 375  1,9596901e+04 4,84e-09 1,06e+04  -8,6 5,82e-04   1,8 1,41e-03 3,29e-02f  1
 376  1,9596899e+04 4,83e-09 8,21e+03  -8,6 1,80e-03    -  2,81e-02 2,27e-01f  1
 377  1,9596898e+04 6,53e-09 5,66e+03  -8,6 1,37e-03    -  1,51e-02 3,11e-01f  1
 378  1,9596898e+04 1,07e-08 3,81e+03  -8,6 1,01e-03    -  2,11e-01 3,26e-01f  1
 379  1,9596898e+04 7,77e-11 1,24e+02  -8,6 3,95e-05    -  5,79e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1,9596898e+04 4,32e-12 1,21e-04  -8,6 5,56e-06   1,3 1,00e+00 1,00e+00h  1
 381  1,9596898e+04 1,82e-09 1,09e+00  -8,6 3,48e-03    -  1,00e+00 5,69e-02h  2
 382  1,9596898e+04 1,03e-09 9,42e-06  -8,6 1,47e-04    -  1,00e+00 1,00e+00h  1
 383  1,9596898e+04 4,18e-12 5,50e-07  -8,6 9,49e-06    -  1,00e+00 1,00e+00h  1
 384  1,9596898e+04 1,14e-13 1,77e-09  -8,6 3,08e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 384

                                   (scaled)                 (unscaled)
Objective...............:   2,8956195861930429e+00    1,9596897552369530e+04
Dual infeasibility......:   1,7721587730272196e-09    1,1993569213007815e-05
Constraint violation....:   1,1368683772161603e-13    1,1368683772161603e-13
Variable bound violation:   0,0000000000000000e+00    0,0000000000000000e+00
Complementarity.........:   2,5059978014924468e-09    1,6960025556007807e-05
Overall NLP error.......:   2,5059978014924468e-09    1,6960025556007807e-05


Number of objective function evaluations             = 447
Number of objective gradient evaluations             = 382
Number of equality constraint evaluations            = 447
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 387
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 384
Total seconds in IPOPT                               = 222,820

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   8,61 s ( 19,27ms)   8,61 s ( 19,27ms)       447
       nlp_g  |   8,69 s ( 19,44ms)   8,69 s ( 19,44ms)       447
  nlp_grad_f  |  24,96 s ( 65,00ms)  24,96 s ( 65,01ms)       384
  nlp_hess_l  | 113,49 s (297,10ms) 113,51 s (297,15ms)       382
   nlp_jac_g  |  56,67 s (146,05ms)  56,68 s (146,08ms)       388
       total  | 222,85 s (222,85 s) 222,89 s (222,89 s)         1
Running experiment 9
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5251207e+08 1,03e-01 9,99e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5236829e+08 1,01e-01 1,73e+02  -1,0 1,08e+01    -  7,55e-03 2,34e-02f  1
   2  1,5227550e+08 1,00e-01 1,67e+02  -1,0 1,01e+02    -  1,17e-03 4,17e-03f  1
   3  1,4406175e+08 1,69e-01 8,55e+03  -1,0 1,70e+02    -  1,66e-03 2,21e-01f  1
   4  1,4309027e+08 1,66e-01 8,15e+03  -1,0 2,25e+02    -  4,48e-03 2,87e-02f  1
   5  1,4075783e+08 1,65e-01 7,24e+03  -1,0 2,42e+02    -  2,50e-03 6,44e-02f  1
   6  1,3748863e+08 1,68e-01 6,24e+03  -1,0 2,77e+02    -  7,64e-03 8,63e-02f  1
   7  1,3737327e+08 1,67e-01 6,22e+03  -1,0 3,25e+02    -  7,66e-03 2,95e-03f  1
   8  1,0146246e+08 2,28e+00 2,46e+04  -1,0 3,27e+02    -  5,08e-03 1,00e+00f  1
   9  6,8643632e+07 5,07e+00 1,36e+04  -1,0 1,52e+03    -  1,46e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4,4279296e+07 5,89e+00 1,17e+04  -1,0 4,07e+03    -  1,13e-01 1,00e+00f  1
  11  1,8864400e+07 8,79e+00 3,59e+03  -1,0 8,28e+03    -  1,05e-01 1,00e+00f  1
  12  1,5910478e+07 7,15e+00 2,75e+03  -1,0 1,32e+04    -  1,21e-01 2,79e-01f  1
  13  1,4362563e+07 6,22e+00 2,34e+03  -1,0 1,22e+04    -  1,97e-01 1,74e-01f  1
  14  1,2280559e+07 5,35e+00 1,87e+03  -1,0 1,22e+04    -  3,08e-01 2,65e-01f  1
  15  9,7147834e+06 6,15e+00 1,43e+03  -1,0 1,26e+04    -  4,52e-01 4,00e-01f  1
  16  7,2732864e+06 1,53e+01 1,09e+03  -1,0 1,41e+04    -  5,67e-01 5,25e-01f  1
  17  7,2569697e+06 1,52e+01 9,99e+02  -1,0 1,76e+04    -  6,34e-01 4,83e-03f  1
  18  7,1007722e+06 1,45e+01 8,46e+02  -1,0 1,76e+04    -  1,00e+00 4,76e-02f  1
  19  6,7804482e+06 1,29e+01 6,86e+02  -1,0 1,75e+04    -  6,83e-01 1,07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6,5436129e+06 1,17e+01 4,96e+02  -1,0 1,73e+04    -  1,00e+00 9,43e-02f  1
  21  6,3373391e+06 1,04e+01 4,77e+02  -1,0 1,61e+04    -  6,95e-01 1,12e-01f  1
  22  6,0553436e+06 8,39e+00 5,27e+02  -1,0 1,54e+04    -  1,00e+00 1,94e-01f  1
  23  5,8804548e+06 6,90e+00 4,70e+02  -1,0 1,42e+04    -  7,65e-01 1,78e-01f  1
  24  5,7714674e+06 5,86e+00 4,37e+02  -1,0 1,38e+04    -  1,00e+00 1,50e-01f  1
  25  5,6701645e+06 4,78e+00 3,72e+02  -1,0 1,33e+04    -  9,78e-01 1,85e-01f  1
  26  5,5966230e+06 3,90e+00 3,16e+02  -1,0 1,31e+04    -  1,00e+00 1,83e-01f  1
  27  5,5392791e+06 3,13e+00 2,61e+02  -1,0 1,29e+04    -  1,00e+00 1,98e-01f  1
  28  5,4980028e+06 2,47e+00 2,12e+02  -1,0 1,27e+04    -  1,00e+00 2,12e-01f  1
  29  5,4722854e+06 1,90e+00 1,69e+02  -1,0 1,20e+04    -  1,00e+00 2,29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5,4615900e+06 1,41e+00 1,29e+02  -1,0 1,02e+04    -  1,00e+00 2,60e-01f  1
  31  5,4640218e+06 1,07e+00 8,72e+01  -1,0 6,50e+03    -  1,00e+00 3,39e-01h  1
  32  5,4759702e+06 4,61e-01 3,62e+01  -1,0 2,30e+03    -  1,00e+00 5,88e-01h  1
  33  5,4856958e+06 1,01e-01 9,49e-03  -1,0 4,48e+02    -  1,00e+00 1,00e+00h  1
  34  5,4832472e+06 6,21e-01 6,04e-02  -2,5 7,31e+02    -  9,32e-01 1,00e+00f  1
  35  5,4832056e+06 1,94e-01 4,67e-04  -2,5 1,68e+02    -  1,00e+00 1,00e+00h  1
  36  5,4832026e+06 3,38e-02 6,33e-05  -2,5 3,69e+01    -  1,00e+00 1,00e+00h  1
  37  5,4832024e+06 2,09e-03 2,48e-06  -2,5 5,15e+00    -  1,00e+00 1,00e+00h  1
  38  5,4831333e+06 2,15e-02 3,75e-05  -3,8 4,41e+01    -  1,00e+00 1,00e+00f  1
  39  5,4831331e+06 4,31e-03 4,46e-06  -3,8 6,05e+00    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5,4831331e+06 4,00e-04 2,66e-07  -3,8 1,01e+00    -  1,00e+00 1,00e+00h  1
  41  5,4831292e+06 1,06e-03 1,04e-06  -5,7 3,73e+00    -  1,00e+00 1,00e+00f  1
  42  5,4831292e+06 1,64e-04 7,37e-08  -5,7 4,31e-01    -  1,00e+00 1,00e+00h  1
  43  5,4831292e+06 2,37e-05 5,72e-09  -5,7 1,00e-01    -  1,00e+00 1,00e+00h  1
  44  5,4831292e+06 9,09e-07 1,85e-10  -5,7 1,91e-02    -  1,00e+00 1,00e+00h  1
  45  5,4831292e+06 2,60e-06 1,21e-09  -8,6 7,37e-02    -  1,00e+00 1,00e+00h  1
  46  5,4831292e+06 1,91e-08 4,34e-12  -8,6 2,80e-03    -  1,00e+00 1,00e+00h  1
  47  5,4831292e+06 5,82e-11 6,53e-13  -9,0 8,62e-05    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 47

                                   (scaled)                 (unscaled)
Objective...............:   1,3397074653547496e+05    5,4831291959254546e+06
Dual infeasibility......:   6,5264537525202372e-13    2,6711345604710143e-11
Constraint violation....:   5,8207660913467407e-11    5,8207660913467407e-11
Variable bound violation:   9,9995518532125516e-09    9,9995518532125516e-09
Complementarity.........:   9,0944435213972512e-10    3,7221565216600504e-08
Overall NLP error.......:   9,0944435213972512e-10    3,7221565216600504e-08


Number of objective function evaluations             = 48
Number of objective gradient evaluations             = 48
Number of equality constraint evaluations            = 48
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 48
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 47
Total seconds in IPOPT                               = 30,231

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   1,06 s ( 21,98ms)   1,06 s ( 21,98ms)        48
       nlp_g  |   1,06 s ( 22,12ms)   1,06 s ( 22,12ms)        48
  nlp_grad_f  |   3,62 s ( 72,39ms)   3,62 s ( 72,40ms)        50
  nlp_hess_l  |  15,94 s (339,17ms)  15,94 s (339,21ms)        47
   nlp_jac_g  |   7,72 s (157,60ms)   7,72 s (157,63ms)        49
       total  |  30,30 s ( 30,30 s)  30,30 s ( 30,30 s)         1
Running experiment 10
[122.158, 165.28, 70.9244, 0, 0]
0
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2,6665660e+05 1,03e-01 9,99e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  2,5522645e+05 4,64e-01 8,16e+02  -1,0 7,58e+00    -  2,85e-02 1,00e+00f  1
   2  2,5528025e+05 4,26e-01 4,07e+03  -1,0 9,97e-01   4,0 1,48e-01 8,75e-02h  1
   3  2,5527695e+05 4,23e-01 4,04e+03  -1,0 2,02e+00    -  1,57e-01 6,84e-03f  1
   4  2,5477938e+05 3,66e-02 1,24e+03  -1,0 2,19e+00    -  2,24e-01 1,00e+00f  1
   5  2,5477938e+05 3,16e-02 9,36e+02  -1,0 2,29e-02   4,4 6,94e-01 1,44e-01h  1
   6  2,3363080e+05 1,19e+01 9,22e+02  -1,0 1,36e+01    -  1,87e-01 1,00e+00f  1
   7  2,3388530e+05 1,09e+01 5,71e+04  -1,0 2,94e+00   4,9 9,08e-03 8,16e-02h  1
   8  2,3434639e+05 9,67e-05 3,76e+02  -1,0 2,03e+01    -  4,26e-01 1,00e+00h  1
   9  2,3434631e+05 2,46e-06 8,57e+00  -1,0 3,61e-04   4,4 9,93e-01 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2,3434608e+05 2,59e-05 7,62e+00  -1,0 9,64e-04   3,9 1,00e+00 1,00e+00f  1
  11  2,3434540e+05 7,66e-04 5,72e+00  -1,0 2,77e-03   3,4 1,00e+00 1,00e+00f  1
  12  2,3434336e+05 5,10e-04 3,51e+00  -1,0 4,00e-03   2,9 1,00e+00 1,00e+00f  1
  13  2,3434260e+05 9,57e-05 3,70e+00  -1,0 1,58e-03   3,4 1,00e+00 1,00e+00f  1
  14  2,3434033e+05 5,99e-04 3,29e+00  -1,0 4,21e-03   2,9 1,00e+00 1,00e+00f  1
  15  2,3433357e+05 2,41e-03 6,17e+00  -1,0 1,07e-02   2,4 1,00e+00 1,00e+00f  1
  16  2,3433106e+05 3,79e-03 9,11e+00  -1,0 1,31e-02   2,8 1,00e+00 1,00e+00f  1
  17  1,9349234e+05 1,29e+01 1,03e+02  -1,0 6,65e+01    -  3,18e-01 1,00e+00f  1
  18  1,7958811e+05 1,64e+01 8,89e+01  -1,0 7,02e+02    -  1,26e-01 1,38e-01f  1
  19  1,5736969e+05 2,01e+01 6,90e+01  -1,0 6,47e+02    -  3,15e-01 2,36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1,3016849e+05 1,74e+01 4,93e+01  -1,0 6,86e+02    -  4,36e-01 3,23e-01f  1
  21  1,1901422e+05 1,48e+01 4,19e+01  -1,0 8,03e+02    -  3,66e-01 1,58e-01f  1
  22  9,6664360e+04 1,03e+01 2,91e+01  -1,0 8,42e+02    -  9,01e-01 3,53e-01f  1
  23  7,2963542e+04 7,47e+00 7,77e+01  -1,0 9,89e+02    -  1,82e-01 4,76e-01f  1
  24  7,3439891e+04 6,99e+00 5,70e+03  -1,0 1,14e+01   2,4 6,25e-02 6,51e-02h  1
  25  7,3868665e+04 5,72e+00 4,66e+03  -1,0 2,21e+02    -  1,51e-02 1,82e-01h  1
  26  7,4619335e+04 3,53e+00 2,86e+03  -1,0 1,74e+02    -  7,09e-01 3,86e-01h  1
  27  7,5797465e+04 9,53e-02 1,09e+02  -1,0 9,74e+01    -  5,86e-01 1,00e+00h  1
  28  7,5794471e+04 4,68e-04 1,04e+00  -1,0 7,11e-03   1,9 1,00e+00 1,00e+00h  1
  29  7,5794445e+04 7,71e-04 1,97e-01  -1,0 7,66e-03   1,4 1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7,5794298e+04 2,74e-06 4,64e-02  -2,5 5,42e-03   0,9 1,00e+00 1,00e+00h  1
  31  7,3052127e+04 5,67e-02 3,42e+00  -2,5 8,59e+02    -  7,11e-01 8,91e-02f  1
  32  7,3140665e+04 3,63e-03 4,44e-01  -2,5 1,18e-01   0,5 1,00e+00 1,00e+00h  1
  33  7,2319737e+04 8,91e-02 5,91e+00  -2,5 6,07e+02    -  3,54e-01 7,54e-02f  1
  34  6,9097008e+04 1,53e+00 5,60e+00  -2,5 5,72e+02    -  4,08e-01 3,04e-01f  1
  35  6,8540859e+04 1,45e+00 7,32e+00  -2,5 6,81e+02    -  2,50e-01 4,79e-02f  1
  36  6,5843430e+04 2,04e+00 1,15e+01  -2,5 7,07e+02    -  1,00e+00 2,33e-01f  1
  37  6,2817682e+04 5,86e+00 8,46e+00  -2,5 8,21e+02    -  1,59e-01 2,56e-01f  1
  38  5,9974078e+04 5,11e+00 8,12e+00  -2,5 8,79e+02    -  1,00e+00 2,34e-01f  1
  39  5,7196984e+04 4,14e+00 6,97e+00  -2,5 9,32e+02    -  9,12e-01 2,26e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5,4508851e+04 3,35e+00 6,20e+00  -2,5 9,94e+02    -  1,00e+00 2,19e-01f  1
  41  5,1857710e+04 2,69e+00 5,45e+00  -2,5 1,05e+03    -  1,00e+00 2,18e-01f  1
  42  4,9196814e+04 2,14e+00 4,77e+00  -2,5 1,11e+03    -  1,00e+00 2,23e-01f  1
  43  4,6432297e+04 1,68e+00 4,13e+00  -2,5 1,16e+03    -  1,00e+00 2,39e-01f  1
  44  4,3357606e+04 1,27e+00 3,45e+00  -2,5 1,22e+03    -  1,00e+00 2,77e-01f  1
  45  3,9833022e+04 1,16e+00 2,52e+00  -2,5 1,29e+03    -  6,59e-01 3,35e-01f  1
  46  3,6219924e+04 9,96e-01 2,21e+00  -2,5 1,37e+03    -  1,00e+00 3,70e-01f  1
  47  2,9789117e+04 1,43e+00 3,35e+00  -2,5 1,42e+03    -  5,20e-01 7,59e-01f  1
  48  2,2201774e+04 1,27e+01 3,11e+00  -2,5 1,53e+03    -  2,25e-01 1,00e+00f  1
  49  2,3862954e+04 9,85e+00 1,03e+03  -2,5 1,74e+01  -0,0 1,00e-01 7,67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2,3934795e+04 1,30e+00 7,60e+01  -2,5 2,24e+02    -  1,00e+00 1,00e+00h  1
  51  2,3926790e+04 2,71e-02 4,94e-02  -2,5 3,69e-02  -0,5 9,96e-01 1,00e+00h  1
  52  1,9280134e+04 1,47e+01 2,59e+00  -2,5 4,78e+03    -  6,02e-02 3,21e-01f  1
  53  2,0250051e+04 5,86e+00 1,25e+00  -2,5 4,22e+03    -  2,32e-01 6,02e-01h  1
  54  1,7466554e+04 1,33e+01 8,50e-01  -2,5 1,73e+03    -  1,89e-01 1,00e+00f  1
  55  1,7454846e+04 1,00e+01 5,53e+01  -2,5 1,20e+01  -1,0 2,44e-02 2,52e-01h  1
  56  1,7357832e+04 3,75e+00 1,61e+01  -2,5 4,01e+02    -  3,74e-01 7,77e-01h  1
  57  1,7340926e+04 5,39e-01 3,00e-01  -2,5 1,35e+02    -  1,00e+00 1,00e+00h  1
  58  1,7272189e+04 4,18e-01 1,46e-01  -2,5 9,83e+02    -  3,66e-01 6,60e-01F  1
  59  1,7317014e+04 1,84e-01 5,71e-03  -2,5 1,74e+02    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1,7316309e+04 2,95e-02 4,80e-05  -2,5 1,38e+01    -  1,00e+00 1,00e+00h  1
  61  1,7316241e+04 1,82e-05 6,14e-08  -2,5 1,39e-01    -  1,00e+00 1,00e+00h  1
  62  1,7196051e+04 1,04e+01 2,58e-02  -3,8 1,44e+02    -  4,63e-01 9,47e-01f  1
  63  1,7165984e+04 2,53e+00 3,03e-02  -3,8 2,92e+01    -  1,00e+00 1,00e+00h  1
  64  1,7160366e+04 4,89e-01 1,97e-02  -3,8 1,15e+01    -  1,00e+00 1,00e+00h  1
  65  1,7159547e+04 2,81e-02 3,33e-03  -3,8 4,55e-01    -  1,00e+00 1,00e+00h  1
  66  1,7159491e+04 1,93e-04 4,33e-05  -3,8 1,60e-02    -  1,00e+00 1,00e+00h  1
  67  1,7152216e+04 5,44e-01 3,66e-02  -5,7 1,49e+01    -  9,19e-01 8,62e-01f  1
  68  1,7150571e+04 1,44e-01 4,23e-02  -5,7 3,87e+00    -  1,00e+00 9,58e-01h  1
  69  1,7150194e+04 3,92e-02 4,46e-02  -5,7 5,28e-01    -  1,00e+00 9,85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1,7150068e+04 8,12e-03 3,67e-02  -5,7 1,03e-01    -  1,00e+00 1,00e+00h  1
  71  1,7150007e+04 2,29e-03 2,95e-02  -5,7 6,19e-02    -  1,00e+00 1,00e+00h  1
  72  1,7149990e+04 2,08e-04 9,02e-03  -5,7 2,25e-02    -  1,00e+00 1,00e+00h  1
  73  1,7149984e+04 2,97e-05 1,67e-03  -5,7 8,71e-03    -  1,00e+00 1,00e+00h  1
  74  1,7149984e+04 1,39e-08 3,70e-06  -5,7 2,38e-04    -  1,00e+00 1,00e+00h  1
  75  1,7149910e+04 9,50e-04 3,83e-02  -8,6 2,86e-01    -  9,96e-01 5,51e-01f  1
  76  1,7149865e+04 2,78e-04 4,34e-02  -8,6 1,65e-01    -  1,00e+00 9,15e-01h  1
  77  1,7149862e+04 2,06e-04 1,61e-01  -8,6 4,60e-02    -  1,00e+00 2,79e-01h  1
  78  1,7149853e+04 5,68e-05 4,49e-02  -8,6 6,86e-03    -  1,00e+00 9,56e-01h  1
  79  1,7149849e+04 1,41e-05 2,71e-01  -8,6 4,74e-03    -  5,55e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,7149847e+04 5,25e-06 5,69e-02  -8,6 2,72e-03    -  1,00e+00 7,93e-01h  1
  81  1,7149846e+04 1,19e-06 1,36e+04  -8,6 1,57e-03    -  2,85e-05 1,00e+00f  1
  82  1,7149846e+04 7,94e-07 8,00e+03  -8,6 9,86e-04    -  1,00e+00 4,13e-01h  1
  83  1,7149845e+04 1,60e-07 1,50e+05  -8,6 5,11e-04    -  2,39e-07 1,00e+00f  1
  84  1,7149845e+04 5,46e-12 1,46e+02  -8,6 1,97e-07   8,9 2,90e-01 1,00e+00h  1
  85  1,7149845e+04 7,28e-12 1,37e-01  -8,6 1,92e-05    -  1,00e+00 1,00e+00h  1
  86  1,7149845e+04 1,59e-08 1,23e-01  -8,6 3,36e-03    -  1,00e+00 5,45e-02h  2
  87  1,7149845e+04 1,46e-08 4,48e-02  -8,6 2,18e-04    -  1,00e+00 1,00e+00h  1
  88  1,7149845e+04 1,44e-08 7,65e-02  -8,6 3,09e-04    -  1,00e+00 2,89e-01h  2
  89  1,7149845e+04 7,42e-09 4,82e-02  -8,6 1,21e-04    -  1,00e+00 1,00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,7149845e+04 7,27e-09 3,98e-01  -8,6 2,47e-04    -  1,00e+00 2,20e-01h  2
  91  1,7149845e+04 7,20e-09 7,36e-01  -8,6 2,02e-04    -  1,00e+00 3,44e-01h  1
  92  1,7149845e+04 7,33e-11 2,83e+00  -8,6 1,32e-05    -  3,38e-01 1,00e+00f  1
  93  1,7149845e+04 3,72e-11 1,07e-01  -8,6 9,41e-06    -  1,00e+00 1,00e+00h  1
  94  1,7149845e+04 3,19e-11 5,83e-02  -8,6 1,11e-05    -  1,00e+00 3,05e-01h  1
  95  1,7149845e+04 5,46e-12 2,00e-01  -8,6 4,27e-07    -  5,03e-01 1,00e+00f  1
  96  1,7149845e+04 7,28e-12 4,07e-10  -8,6 1,77e-07    -  1,00e+00 1,00e+00h  1

Number of Iterations....: 96

                                   (scaled)                 (unscaled)
Objective...............:   2,5340452938517248e+02    1,7149844632030934e+04
Dual infeasibility......:   4,0663712306983325e-10    2,7520279527693950e-08
Constraint violation....:   7,2759576141834259e-12    7,2759576141834259e-12
Variable bound violation:   1,8845597974416717e-09    1,8845597974416717e-09
Complementarity.........:   4,1239838594195673e-09    2,7910188750630618e-07
Overall NLP error.......:   4,1239838594195673e-09    2,7910188750630618e-07


Number of objective function evaluations             = 107
Number of objective gradient evaluations             = 97
Number of equality constraint evaluations            = 107
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 97
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 96
Total seconds in IPOPT                               = 58,296

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   2,22 s ( 20,78ms)   2,22 s ( 20,78ms)       107
       nlp_g  |   2,23 s ( 20,83ms)   2,23 s ( 20,83ms)       107
  nlp_grad_f  |   6,78 s ( 68,48ms)   6,78 s ( 68,49ms)        99
  nlp_hess_l  |  29,90 s (311,51ms)  29,91 s (311,54ms)        96
   nlp_jac_g  |  15,06 s (153,64ms)  15,06 s (153,66ms)        98
       total  |  58,36 s ( 58,36 s)  58,37 s ( 58,37 s)         1
Running experiment 11
[122.158, 165.28, 70.9244, 0, 0]
55488.1
This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1,5251207e+08 1,03e-01 9,99e+01  -1,0 0,00e+00    -  0,00e+00 0,00e+00   0
   1  1,5236829e+08 1,01e-01 1,73e+02  -1,0 1,08e+01    -  7,55e-03 2,34e-02f  1
   2  1,5227553e+08 1,00e-01 1,67e+02  -1,0 1,01e+02    -  1,17e-03 4,17e-03f  1
   3  1,4406280e+08 1,69e-01 8,55e+03  -1,0 1,70e+02    -  1,66e-03 2,21e-01f  1
   4  1,4309150e+08 1,66e-01 8,15e+03  -1,0 2,25e+02    -  4,48e-03 2,87e-02f  1
   5  1,4076042e+08 1,65e-01 7,24e+03  -1,0 2,42e+02    -  2,50e-03 6,43e-02f  1
   6  1,3749103e+08 1,68e-01 6,24e+03  -1,0 2,77e+02    -  7,64e-03 8,63e-02f  1
   7  1,3737576e+08 1,67e-01 6,22e+03  -1,0 3,25e+02    -  7,67e-03 2,95e-03f  1
   8  1,0146244e+08 2,28e+00 2,46e+04  -1,0 3,27e+02    -  5,07e-03 1,00e+00f  1
   9  6,8645021e+07 5,07e+00 1,36e+04  -1,0 1,52e+03    -  1,46e-01 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4,4278591e+07 5,90e+00 1,17e+04  -1,0 4,07e+03    -  1,13e-01 1,00e+00f  1
  11  1,8864331e+07 8,79e+00 3,59e+03  -1,0 8,29e+03    -  1,05e-01 1,00e+00f  1
  12  1,5932521e+07 7,15e+00 2,75e+03  -1,0 1,32e+04    -  1,21e-01 2,77e-01f  1
  13  1,4390731e+07 6,23e+00 2,35e+03  -1,0 1,22e+04    -  1,96e-01 1,73e-01f  1
  14  1,2317465e+07 5,36e+00 1,88e+03  -1,0 1,22e+04    -  3,08e-01 2,63e-01f  1
  15  9,7680179e+06 6,04e+00 1,44e+03  -1,0 1,26e+04    -  4,52e-01 3,96e-01f  1
  16  7,2711649e+06 1,55e+01 1,10e+03  -1,0 1,41e+04    -  5,66e-01 5,33e-01f  1
  17  7,2548020e+06 1,54e+01 1,01e+03  -1,0 1,76e+04    -  6,31e-01 4,85e-03f  1
