Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  72  1,2201431e+10 1,11e-01 7,71e+13  -1,0 1,12e+00  14,4 3,08e-01 6,33e-03h  1
  73  1,2201514e+10 1,11e-01 1,02e+14  -1,0 1,11e+00  14,9 1,05e-01 4,27e-03h  1
  74  1,2201743e+10 1,09e-01 9,81e+13  -1,0 1,10e+00  14,4 4,84e-02 1,19e-02h  1
  75  1,2201758e+10 1,09e-01 1,03e+14  -1,0 1,09e+00  14,8 4,81e-02 7,53e-04h  1
  76  1,2201810e+10 1,09e-01 1,02e+14  -1,0 1,09e+00  15,2 1,85e-03 2,76e-03h  1
  77  1,2201838e+10 1,09e-01 1,02e+14  -1,0 1,09e+00  14,8 4,12e-06 1,47e-03h  1
  78  1,2201848e+10 1,09e-01 1,02e+14  -1,0 1,08e+00  15,2 6,62e-04 4,99e-04h  1
  79  1,2201906e+10 1,08e-01 1,02e+14  -1,0 1,08e+00  14,7 2,68e-04 3,08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1,2201908e+10 1,08e-01 1,06e+14  -1,0 1,08e+00  15,1 1,20e-02 5,81e-05h  1
  81  1,2202001e+10 1,08e-01 1,05e+14  -1,0 1,08e+00  14,6 3,34e-03 4,93e-03h  1
  82  1,2202002e+10 1,08e-01 1,11e+14  -1,0 1,08e+00  15,1 1,88e-02 6,46e-05h  1
  83  1,2202108e+10 1,07e-01 1,10e+14  -1,0 1,08e+00  14,6 8,38e-03 5,63e-03h  1
  84  1,2202109e+10 1,07e-01 1,15e+14  -1,0 1,07e+00  15,0 2,51e-02 6,80e-05h  1
  85  1,2202426e+10 1,05e-01 1,13e+14  -1,0 1,07e+00  14,5 1,39e-02 1,69e-02h  1
  86  1,2202429e+10 1,05e-01 1,13e+14  -1,0 1,05e+00  15,0 4,34e-02 1,65e-04h  1
  87  1,2202505e+10 1,05e-01 1,48e+14  -1,0 1,05e+00  15,4 1,38e-01 4,10e-03h  1
  88  1,2202591e+10 1,05e-01 1,45e+14  -1,0 1,05e+00  14,9 3,64e-02 4,69e-03h  1
  89  1,2202611e+10 1,04e-01 1,46e+14  -1,0 1,04e+00  15,3 4,82e-03 1,12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1,2202774e+10 1,03e-01 1,45e+14  -1,0 1,04e+00  14,9 4,05e-04 8,95e-03h  1
  91  1,2202776e+10 1,03e-01 1,47e+14  -1,0 1,03e+00  15,3 1,72e-02 1,19e-04h  1
  92  1,2202974e+10 1,02e-01 1,46e+14  -1,0 1,03e+00  14,8 7,56e-03 1,10e-02h  1
  93  1,2202976e+10 1,02e-01 1,48e+14  -1,0 1,02e+00  15,2 3,38e-02 1,15e-04h  1
  94  1,2203177e+10 1,01e-01 1,45e+14  -1,0 1,02e+00  14,8 1,84e-02 1,12e-02h  1
  95  1,2203179e+10 1,01e-01 1,46e+14  -1,0 1,01e+00  15,2 4,84e-02 1,16e-04h  1
  96  1,2203371e+10 1,00e-01 1,42e+14  -1,0 1,01e+00  14,7 3,12e-02 1,09e-02h  1
  97  1,2203373e+10 1,00e-01 1,42e+14  -1,0 9,97e-01  15,1 8,05e-02 1,19e-04h  1
  98  1,2203547e+10 9,91e-02 1,34e+14  -1,0 9,97e-01  14,7 6,06e-02 9,93e-03h  1
  99  1,2203550e+10 9,90e-02 1,33e+14  -1,0 9,87e-01  15,1 4,98e-02 1,79e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1,2203674e+10 9,83e-02 1,37e+14  -1,0 9,87e-01  15,5 2,59e-02 7,17e-03h  1
 101  1,2203678e+10 9,83e-02 1,37e+14  -1,0 9,80e-01  15,0 1,02e-02 2,53e-04h  1
 102  1,2203719e+10 9,81e-02 1,39e+14  -1,0 9,80e-01  15,5 1,59e-02 2,38e-03h  1
 103  1,2203826e+10 9,75e-02 1,38e+14  -1,0 9,78e-01  15,0 1,10e-02 6,27e-03h  1
 104  1,2203828e+10 9,74e-02 1,55e+14  -1,0 9,72e-01  15,4 1,26e-01 1,07e-04h  1
 105  1,2203978e+10 9,66e-02 1,54e+14  -1,0 9,71e-01  14,9 8,95e-03 8,84e-03h  1
 106  1,2203981e+10 9,66e-02 1,57e+14  -1,0 9,63e-01  15,4 3,19e-02 1,69e-04h  1
 107  1,2204117e+10 9,58e-02 1,56e+14  -1,0 9,63e-01  14,9 4,22e-03 8,07e-03h  1
 108  1,2204119e+10 9,58e-02 1,56e+14  -1,0 9,55e-01  15,3 1,77e-02 1,16e-04h  1
 109  1,2204241e+10 9,51e-02 1,54e+14  -1,0 9,55e-01  14,8 1,33e-02 7,27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1,2204243e+10 9,51e-02 1,55e+14  -1,0 9,48e-01  15,3 2,34e-02 1,00e-04h  1
 111  1,2204346e+10 9,45e-02 1,52e+14  -1,0 9,48e-01  14,8 1,93e-02 6,23e-03h  1
 112  1,2204348e+10 9,45e-02 1,51e+14  -1,0 9,42e-01  15,2 3,97e-02 1,15e-04h  1
 113  1,2204429e+10 9,40e-02 1,46e+14  -1,0 9,42e-01  14,7 3,41e-02 4,93e-03h  1
 114  1,2204436e+10 9,40e-02 1,45e+14  -1,0 9,37e-01  15,2 4,23e-02 4,06e-04h  1
 115  1,2204487e+10 9,37e-02 1,77e+14  -1,0 9,37e-01  15,6 1,29e-01 3,08e-03h  1
 116  1,2204560e+10 9,33e-02 1,74e+14  -1,0 9,34e-01  15,1 3,84e-02 4,48e-03h  1
 117  1,2204599e+10 9,30e-02 1,93e+14  -1,0 9,30e-01  15,5 1,08e-01 2,39e-03h  1
 118  1,2204669e+10 9,26e-02 1,88e+14  -1,0 9,27e-01  15,1 4,50e-02 4,31e-03h  1
 119  1,2204693e+10 9,25e-02 2,10e+14  -1,0 9,23e-01  15,5 1,15e-01 1,51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1,2204758e+10 9,21e-02 2,05e+14  -1,0 9,22e-01  15,0 4,78e-02 4,01e-03h  1
 121  1,2204799e+10 9,19e-02 2,61e+14  -1,0 9,18e-01  15,4 1,77e-01 2,58e-03h  1
 122  1,2204888e+10 9,14e-02 2,54e+14  -1,0 9,16e-01  15,0 4,88e-02 5,54e-03h  1
 123  1,2204902e+10 9,13e-02 2,98e+14  -1,0 9,11e-01  15,4 1,75e-01 8,46e-04h  1
 124  1,2205019e+10 9,06e-02 2,86e+14  -1,0 9,10e-01  14,9 5,62e-02 7,38e-03h  1
 125  1,2205030e+10 9,06e-02 3,20e+14  -1,0 9,03e-01  15,3 1,87e-01 6,91e-04h  1
 126  1,2205167e+10 8,98e-02 3,03e+14  -1,0 9,03e-01  14,9 6,46e-02 8,66e-03h  1
 127  1,2205179e+10 8,97e-02 3,27e+14  -1,0 8,95e-01  15,3 2,13e-01 7,53e-04h  1
 128  1,2205369e+10 8,86e-02 3,04e+14  -1,0 8,94e-01  14,8 7,82e-02 1,21e-02h  1
 129  1,2205376e+10 8,86e-02 3,17e+14  -1,0 8,83e-01  15,2 2,38e-01 4,33e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1,2205439e+10 8,82e-02 8,91e+14  -1,0 8,83e-01  15,7 6,78e-01 4,09e-03h  1
 131  1,2205576e+10 8,74e-02 8,50e+14  -1,0 8,79e-01  15,2 6,65e-02 8,89e-03h  1
 132  1,2205595e+10 8,73e-02 9,64e+14  -1,0 8,72e-01  15,6 5,21e-01 1,21e-03h  1
 133  1,2205771e+10 8,63e-02 9,20e+14  -1,0 8,71e-01  15,1 5,89e-02 1,15e-02h  1
 134  1,2205785e+10 8,62e-02 9,27e+14  -1,0 8,61e-01  15,6 2,31e-01 9,62e-04h  1
 135  1,2205950e+10 8,53e-02 8,66e+14  -1,0 8,60e-01  15,1 7,82e-02 1,10e-02h  1
 136  1,2205963e+10 8,52e-02 8,59e+14  -1,0 8,50e-01  15,5 2,13e-01 8,32e-04h  1
 137  1,2206146e+10 8,42e-02 7,93e+14  -1,0 8,50e-01  15,0 8,61e-02 1,24e-02h  1
 138  1,2206156e+10 8,41e-02 7,72e+14  -1,0 8,39e-01  15,4 2,05e-01 6,44e-04h  1
 139  1,2206234e+10 8,37e-02 1,64e+15  -1,0 8,39e-01  15,9 6,43e-01 5,33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1,2206378e+10 8,28e-02 1,53e+15  -1,0 8,34e-01  15,4 1,02e-01 9,85e-03h  1
 141  1,2206408e+10 8,27e-02 1,75e+15  -1,0 8,26e-01  15,8 5,20e-01 2,05e-03h  1
 142  1,2206587e+10 8,16e-02 1,60e+15  -1,0 8,24e-01  15,3 1,07e-01 1,24e-02h  1
 143  1,2206607e+10 8,15e-02 1,63e+15  -1,0 8,14e-01  15,8 3,27e-01 1,37e-03h  1
 144  1,2206788e+10 8,05e-02 1,46e+15  -1,0 8,13e-01  15,3 1,25e-01 1,28e-02h  1
 145  1,2206819e+10 8,03e-02 1,43e+15  -1,0 8,03e-01  15,7 3,21e-01 2,18e-03h  1
 146  1,2206905e+10 7,98e-02 3,06e+15  -1,0 8,01e-01  16,1 6,24e-01 6,12e-03h  1
 147  1,2207072e+10 7,89e-02 2,76e+15  -1,0 7,96e-01  15,7 1,51e-01 1,20e-02h  1
 148  1,2207142e+10 7,85e-02 3,04e+15  -1,0 7,86e-01  16,1 3,97e-01 5,12e-03h  1
 149  1,2207338e+10 7,73e-02 2,66e+15  -1,0 7,82e-01  15,6 1,60e-01 1,43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1,2207411e+10 7,69e-02 2,67e+15  -1,0 7,71e-01  16,0 4,05e-01 5,39e-03h  1
 151  1,2207486e+10 7,65e-02 6,03e+15  -1,0 7,67e-01  16,5 6,67e-01 5,58e-03h  1
 152  1,2207635e+10 7,56e-02 5,53e+15  -1,0 7,63e-01  16,0 1,18e-01 1,11e-02h  1
 153  1,2207768e+10 7,49e-02 5,53e+15  -1,0 7,54e-01  16,4 8,20e-02 1,01e-02h  1
 154  1,2208015e+10 7,35e-02 5,33e+15  -1,0 7,46e-01  15,9 3,99e-02 1,88e-02h  1
 155  1,2208057e+10 7,32e-02 5,31e+15  -1,0 7,32e-01  16,4 4,70e-03 3,30e-03h  1
 156  1,2208109e+10 7,29e-02 5,30e+15  -1,0 7,28e-01  15,9 1,85e-03 4,05e-03h  1
 157  1,2208118e+10 7,29e-02 5,30e+15  -1,0 7,27e-01  16,3 2,02e-03 7,52e-04h  1
 158  1,2208144e+10 7,27e-02 5,29e+15  -1,0 7,26e-01  16,7 2,55e-03 2,03e-03h  1
 159  1,2208252e+10 7,21e-02 5,25e+15  -1,0 7,25e-01  16,3 3,98e-03 8,47e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1,2208255e+10 7,21e-02 5,30e+15  -1,0 7,19e-01  16,7 1,25e-02 2,87e-04h  1
 161  1,2208442e+10 7,10e-02 5,23e+15  -1,0 7,19e-01  16,2 1,20e-02 1,48e-02h  1
 162  1,2208478e+10 7,08e-02 5,80e+15  -1,0 7,08e-01  16,6 2,73e-02 2,88e-03h  1
 163  1,2208508e+10 7,06e-02 6,36e+15  -1,0 7,06e-01  16,2 2,93e-02 2,44e-03h  1
 164  1,2208508e+10 7,06e-02 7,32e+15  -1,0 7,04e-01  16,6 3,23e-02 4,93e-05h  1
 165  1,2208564e+10 7,03e-02 7,34e+15  -1,0 7,04e-01  16,1 3,18e-02 4,46e-03h  1
 166  1,2208587e+10 7,02e-02 7,35e+15  -1,0 7,01e-01  16,5 3,71e-02 1,89e-03h  1
 167  1,2208650e+10 6,98e-02 7,38e+15  -1,0 7,00e-01  16,1 3,84e-02 5,20e-03h  1
 168  1,2208690e+10 6,96e-02 7,41e+15  -1,0 6,96e-01  16,5 4,58e-02 3,27e-03h  1
 169  1,2208707e+10 6,95e-02 7,43e+15  -1,0 6,94e-01  16,9 5,34e-02 1,38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1,2208783e+10 6,91e-02 7,50e+15  -1,0 6,93e-01  16,4 5,15e-02 6,27e-03h  1
 171  1,2208837e+10 6,88e-02 7,66e+15  -1,0 6,89e-01  16,9 5,91e-02 4,46e-03h  1
 172  1,2208928e+10 6,82e-02 7,75e+15  -1,0 6,85e-01  16,4 5,97e-02 7,60e-03h  1
 173  1,2208972e+10 6,80e-02 7,84e+15  -1,0 6,80e-01  16,8 6,99e-02 3,65e-03h  1
 174  1,2209082e+10 6,74e-02 7,95e+15  -1,0 6,78e-01  16,3 7,11e-02 9,31e-03h  1
 175  1,2209107e+10 6,72e-02 7,98e+15  -1,0 6,71e-01  16,8 8,33e-02 2,08e-03h  1
 176  1,2209230e+10 6,65e-02 8,10e+15  -1,0 6,70e-01  16,3 8,28e-02 1,05e-02h  1
 177  1,2209252e+10 6,64e-02 8,13e+15  -1,0 6,63e-01  16,7 9,77e-02 1,87e-03h  1
 178  1,2209253e+10 6,64e-02 8,13e+15  -1,0 1,40e+01  16,2 5,14e-05 5,30e-05h  1
 179  1,2209271e+10 6,63e-02 8,15e+15  -1,0 6,62e-01  16,7 9,99e-02 1,62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1,2209309e+10 6,61e-02 8,38e+15  -1,0 6,61e-01  17,1 1,11e-01 3,22e-03h  1
 181  1,2209385e+10 6,56e-02 8,52e+15  -1,0 6,59e-01  16,6 1,02e-01 6,59e-03h  1
 182  1,2209426e+10 6,54e-02 8,77e+15  -1,0 6,54e-01  17,0 1,10e-01 3,57e-03h  1
 183  1,2209505e+10 6,49e-02 8,92e+15  -1,0 6,52e-01  16,6 9,41e-02 6,99e-03h  1
 184  1,2209541e+10 6,47e-02 9,12e+15  -1,0 6,48e-01  17,0 1,08e-01 3,11e-03h  1
 185  1,2209596e+10 6,44e-02 9,22e+15  -1,0 6,46e-01  16,5 1,05e-01 4,90e-03h  1
 186  1,2209604e+10 6,44e-02 1,13e+16  -1,0 6,42e-01  16,9 1,06e-01 6,80e-04h  1
 187  1,2209607e+10 6,43e-02 1,14e+16  -1,0 9,25e-01  16,5 7,03e-03 2,94e-04h  1
 188  1,2209615e+10 6,43e-02 1,58e+16  -1,0 6,99e-01  16,9 3,11e-02 7,29e-04h  1
 189  1,2209624e+10 6,43e-02 3,79e+16  -1,0 7,07e-01  17,3 5,30e-02 7,58e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1,2209627e+10 6,42e-02 4,02e+16  -1,0 9,54e-01  16,8 1,63e-02 2,81e-04h  1
 191  1,2209630e+10 6,42e-02 6,70e+16  -1,0 1,13e+00  17,3 2,52e-02 2,91e-04h  1
 192  1,2209636e+10 6,42e-02 3,37e+17  -1,0 1,07e+00  17,7 2,83e-02 5,35e-04h  1
 193  1,2209646e+10 6,41e-02 3,40e+17  -1,0 1,19e+00  17,2 3,20e-02 8,60e-04h  1
 194  1,2209646e+10 6,41e-02 3,40e+17  -1,0 1,32e+00  17,6 2,03e-02 3,23e-05h  1
 195  1,2209649e+10 6,41e-02 3,40e+17  -1,0 2,06e+00  17,2 1,79e-03 2,34e-04h  1
 196r 1,2209649e+10 6,41e-02 1,00e+03  -1,0 0,00e+00  17,6 0,00e+00 4,36e-07R  5
 197r 1,1835899e+10 1,61e-02 1,55e+03  -1,0 5,74e+03    -  6,34e-02 1,57e-03f  1
 198  1,1835228e+10 1,61e-02 2,42e+02  -1,0 9,26e+02    -  7,58e-04 3,86e-05f  1
 199  1,1788475e+10 1,60e-02 2,43e+02  -1,0 2,66e+02    -  3,51e-03 2,76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1,1788515e+10 1,60e-02 2,53e+14  -1,0 3,54e-01  17,1 3,18e-03 5,69e-03h  1
 201  1,1788516e+10 1,60e-02 2,54e+14  -1,0 3,52e-01  16,6 9,88e-01 5,73e-05h  1
 202r 1,1788516e+10 1,60e-02 1,00e+03  -1,0 0,00e+00  16,1 0,00e+00 2,86e-07R  2
 203r 1,1755868e+10 4,46e-03 1,28e+03  -1,0 2,73e+02    -  5,67e-02 6,22e-03f  1
 204  1,1752591e+10 4,45e-03 6,90e+01  -1,0 2,64e+02    -  2,04e-03 1,94e-04f  1
 205  1,1683075e+10 4,43e-03 6,87e+01  -1,0 2,64e+02    -  3,83e-03 4,14e-03f  1
 206  1,1683065e+10 4,37e-03 5,09e+12  -1,0 8,28e-02  15,7 9,90e-01 1,32e-02h  1
 207  1,1683065e+10 4,37e-03 5,11e+12  -1,0 8,17e-02  15,2 2,27e-02 1,35e-04h  1
 208r 1,1683065e+10 4,37e-03 1,00e+03  -1,0 0,00e+00  14,7 0,00e+00 3,46e-07R  3
 209r 1,1795764e+10 5,42e-03 9,61e+02  -1,0 7,15e+01    -  6,60e-02 2,52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 1,1677017e+10 5,89e-03 8,85e+02  -1,0 4,94e+01    -  1,16e-01 7,94e-02f  1
 211r 1,1293475e+10 1,63e-02 7,13e+02  -1,0 4,77e+01    -  5,27e-01 1,90e-01f  1
 212r 9,5914732e+09 4,52e-01 5,50e+02  -1,0 4,21e+01    -  4,30e-01 1,00e+00f  1
 213r 9,5954155e+09 3,40e-03 5,34e+02  -1,0 9,35e-01   2,0 4,97e-01 9,95e-01f  1
 214  9,4700861e+09 3,21e-03 5,42e+01  -1,0 2,30e+02    -  9,41e-03 9,51e-03f  1
 215  9,4322618e+09 3,17e-03 5,41e+01  -1,0 2,28e+02    -  3,85e-02 2,90e-03f  1
 216  9,1355947e+09 4,88e-03 6,43e+01  -1,0 2,29e+02    -  6,81e-02 2,30e-02f  1
 217  8,6835490e+09 1,18e-02 6,89e+01  -1,0 2,26e+02    -  4,37e-02 3,63e-02f  1
 218  8,0831270e+09 2,35e-02 1,30e+02  -1,0 2,21e+02    -  1,17e-01 5,13e-02f  1
 219  6,9980592e+09 6,62e-02 1,02e+02  -1,0 2,14e+02    -  8,44e-02 1,02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  5,2541365e+09 2,17e-01 9,54e+01  -1,0 1,99e+02    -  1,69e-01 1,99e-01f  1
 221  1,9609313e+09 1,78e+00 1,41e+02  -1,0 1,73e+02    -  1,01e-02 6,03e-01f  1
 222  1,2093424e+09 2,80e+00 3,59e+02  -1,0 9,94e+01    -  1,03e-01 4,15e-01f  1
 223  9,5477851e+08 2,43e+00 4,37e+02  -1,0 7,30e+01    -  3,26e-02 2,42e-01f  1
 224  9,4659135e+08 2,41e+00 3,40e+02  -1,0 6,10e+01    -  1,41e-01 9,86e-03f  1
 225  7,8114527e+08 1,98e+00 3,57e+02  -1,0 6,30e+01    -  3,10e-02 2,04e-01f  1
 226  7,7420544e+08 1,96e+00 3,08e+02  -1,0 5,36e+01    -  1,30e-01 1,03e-02f  1
 227  5,7813685e+08 1,41e+00 2,64e+02  -1,0 5,51e+01    -  1,24e-01 3,09e-01f  1
 228  2,9802844e+08 6,63e-01 1,44e+02  -1,0 4,25e+01    -  1,86e-01 7,16e-01f  1
 229  2,2715938e+08 5,01e-01 8,57e+01  -1,0 2,83e+01    -  2,25e-01 4,87e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2,2523106e+08 4,87e-01 7,76e+01  -1,0 1,51e+01    -  2,19e-01 2,86e-02f  1
 231  1,9263449e+08 2,99e-01 4,81e+01  -1,0 1,57e+01    -  2,83e-01 5,21e-01f  1
 232  1,8764232e+08 2,53e-01 3,30e+01  -1,0 1,28e+01    -  4,41e-01 1,58e-01f  1
 233  1,7719920e+08 1,92e-01 2,27e+01  -1,0 1,33e+01    -  8,43e-01 3,42e-01f  1
 234  1,6819246e+08 1,62e-01 1,45e+01  -1,0 1,46e+01    -  6,56e-01 3,51e-01f  1
 235  1,6300335e+08 1,39e-01 1,08e+01  -1,0 1,42e+01    -  1,00e+00 2,94e-01f  1
 236  1,5947993e+08 1,54e-01 8,09e+00  -1,0 1,52e+01    -  6,13e-01 2,52e-01f  1
 237  1,5677616e+08 1,80e-01 6,07e+00  -1,0 1,94e+01    -  5,78e-01 2,70e-01f  1
 238  1,5586333e+08 3,25e-01 5,39e+00  -1,0 2,62e+01    -  1,05e-01 1,18e-01f  1
 239  1,5478461e+08 4,70e-01 4,77e+00  -1,0 2,77e+01    -  7,56e-02 1,60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1,5478536e+08 4,69e-01 6,08e+11  -1,0 1,65e+00  14,2 4,24e-03 2,13e-03h  1
 241  1,5478537e+08 4,69e-01 6,10e+11  -1,0 1,65e+00  13,8 1,14e-02 2,14e-05h  1
 242r 1,5478537e+08 4,69e-01 1,00e+03  -0,3 0,00e+00  13,3 0,00e+00 1,08e-07R  2
 243r 1,5500123e+08 1,16e-01 1,00e+03  -0,3 4,82e+02    -  1,93e-04 1,14e-03f  1
 244  1,5489221e+08 1,14e-01 1,24e+01  -1,0 2,15e+01    -  1,07e-01 1,67e-02f  1
 245  1,5487196e+08 1,09e-01 9,44e+01  -1,0 2,34e+00    -  3,88e-01 4,41e-02f  1
 246  1,5437699e+08 3,86e-01 6,18e+01  -1,0 2,90e+00    -  1,94e-01 7,53e-01f  1
 247  1,5407171e+08 6,57e-02 6,80e+01  -1,0 1,74e+00    -  4,32e-01 1,00e+00f  1
 248  1,5346018e+08 1,31e-02 3,16e+00  -1,0 1,65e+00    -  9,54e-01 1,00e+00f  1
 249  1,5250002e+08 2,24e-02 1,67e+00  -1,0 1,92e+01    -  7,00e-01 4,10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1,5244516e+08 3,06e-02 1,72e+00  -1,0 3,04e+01    -  4,41e-02 3,71e-02f  1
 251  1,5247534e+08 2,19e-02 2,74e+11  -1,0 1,49e-01  12,8 1,78e-02 2,87e-01f  1
 252  1,5247568e+08 2,18e-02 2,73e+11  -1,0 1,08e-01  12,3 4,49e-01 4,37e-03h  1
 253  1,5247568e+08 2,18e-02 2,73e+11  -1,0 1,08e-01  11,9 8,55e-01 5,11e-05h  1
 254  1,5248063e+08 2,04e-02 2,58e+11  -1,0 1,10e-01  11,4 9,22e-01 6,29e-02f  1
 255  1,5255829e+08 1,71e-03 1,09e+11  -1,0 1,40e-01  10,9 5,31e-01 1,00e+00f  1
 256  1,5255840e+08 2,77e-06 1,77e+08  -1,0 7,16e-03  10,4 9,89e-01 1,00e+00h  1
 257  1,5255840e+08 1,27e-12 3,09e+05  -1,0 1,06e-05   9,9 9,90e-01 1,00e+00f  1
 258  1,5255840e+08 1,05e-13 2,03e+03  -1,0 6,96e-07   9,5 1,00e+00 1,00e+00f  1
 259  1,5255840e+08 4,73e-11 1,44e+04  -1,0 1,48e-05   9,0 1,00e+00 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1,5255840e+08 9,26e-13 6,73e+02  -1,0 2,07e-06   8,5 1,00e+00 1,00e+00f  1
 261  1,5255840e+08 5,26e-11 1,69e+03  -1,0 1,56e-05   8,0 1,00e+00 1,00e+00f  1
 262  1,5255840e+08 4,17e-11 5,02e+02  -1,0 1,39e-05   7,6 1,00e+00 1,00e+00f  1
 263  1,5255840e+08 3,01e-10 4,50e+02  -1,0 3,74e-05   7,1 1,00e+00 1,00e+00f  1
 264  1,5255840e+08 5,43e-10 2,03e+02  -1,0 5,06e-05   6,6 1,00e+00 1,00e+00f  1
 265  1,5255839e+08 2,24e-09 1,38e+02  -1,0 1,03e-04   6,1 1,00e+00 1,00e+00f  1
 266  1,5255838e+08 5,25e-09 7,16e+01  -1,0 1,61e-04   5,6 1,00e+00 1,00e+00f  1
 267  1,5212376e+08 7,60e-02 6,36e+01  -1,0 4,67e+01    -  2,76e-01 1,12e-01f  1
 268  1,5213179e+08 5,49e-02 6,47e+03  -1,0 1,55e-01   5,2 1,08e-01 2,81e-01f  1
 269  1,5213321e+08 5,14e-02 1,12e+04  -1,0 1,12e-01   4,7 1,00e+00 6,31e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1,5213694e+08 4,27e-02 5,61e+03  -1,0 1,03e-01   4,2 1,00e+00 1,70e-01f  1
 271  1,5214974e+08 1,66e-02 2,45e+03  -1,0 8,32e-02   3,7 1,00e+00 6,12e-01f  1
 272  1,5215957e+08 3,61e-05 1,94e+02  -1,0 3,20e-02   3,3 1,00e+00 1,00e+00f  1
 273  1,5181092e+08 6,73e-03 4,53e+01  -1,0 1,93e+00    -  1,00e+00 9,61e-01f  1
 274  1,5107388e+08 2,96e-02 1,38e+01  -1,0 2,08e+01    -  1,00e+00 7,09e-01f  1
 275  1,5125266e+08 1,15e-03 2,65e+03  -1,0 2,52e-01   2,8 9,18e-02 1,00e+00h  1
 276  1,5125166e+08 9,10e-05 6,92e+00  -1,0 1,37e-02   2,3 1,00e+00 1,00e+00f  1
 277  1,5114819e+08 2,69e-03 1,65e+02  -1,0 1,56e+01    -  8,09e-01 1,24e-01f  1
 278  1,5114908e+08 2,11e-05 8,15e-01  -1,0 1,20e-02   1,8 1,00e+00 1,00e+00f  1
 279  1,5055462e+08 4,61e-02 5,14e+00  -1,7 1,77e+01    -  4,33e-01 8,69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1,5030669e+08 2,25e-02 4,12e+00  -1,7 3,34e+01    -  6,15e-02 6,11e-01f  1
 281  1,5017014e+08 1,68e-02 1,68e+00  -1,7 3,05e+01    -  9,49e-01 5,97e-01f  1
 282  1,5007811e+08 1,16e-02 1,02e+00  -1,7 4,41e+01    -  5,75e-01 3,92e-01f  1
 283  1,5011485e+08 3,90e-04 1,42e+02  -1,7 1,78e-01   1,4 7,97e-02 1,00e+00f  1
 284  1,5010416e+08 4,42e-05 2,73e-01  -1,7 1,16e+00    -  1,00e+00 1,00e+00f  1
 285  1,5006140e+08 2,12e-03 2,01e+00  -1,7 4,06e+01    -  5,37e-01 2,09e-01f  2
 286  1,5006577e+08 4,94e-05 3,32e-01  -1,7 4,41e-02   0,9 1,00e+00 1,00e+00f  1
 287  1,5003929e+08 1,91e-03 1,33e-01  -1,7 6,57e+00    -  1,00e+00 1,00e+00f  1
 288  1,4999679e+08 1,21e-02 1,28e-01  -2,5 3,48e+01    -  2,09e-01 2,50e-01f  1
 289  1,5000333e+08 3,34e-04 4,23e+01  -2,5 1,47e-01   0,4 7,00e-03 1,00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1,4996647e+08 2,11e-03 8,28e-02  -2,5 8,80e+00    -  1,00e+00 1,00e+00f  1
